;q_A [cm^3/s];q_B [cm^3/s];q_d1 [cm^3/s];q_d2 [cm^3/s];q_d3 [cm^3/s];q_d4 [cm^3/s];x1 [cm];x2 [cm];x3 [cm];x4 [cm]
0;452.78;555.56;0.2208;0.0102;-0.0121;-0.2231;65;66;65;66
1;452.78;555.56;0.2495;0.0021;-0.0347;0.1031;65;66;65;66
2;452.78;555.56;-0.0392;-0.155;0.0883;-0.0899;65;66;65;66
3;452.78;555.56;-0.1033;-0.1503;0.2384;-0.2612;65;66;65;66
4;452.78;555.56;-0.1042;0.0896;0.2365;-0.0671;64.88102596;65.78700366;65.27659755;65.73143879
5;452.78;555.56;0.2911;0.0172;0.2516;0.1358;64.78001762;65.81775899;65.53956833;65.66775093
6;452.78;555.56;0.2708;-0.0675;-0.121;-0.1736;65.09150138;65.77144302;65.80651308;65.80952114
7;452.78;555.56;0.0684;0.3377;0.4401;-0.0657;65.37526546;65.64930226;65.68958648;65.63619874
8;452.78;555.56;-0.0862;0.3695;0.1037;-0.0564;65.43470651;65.93379936;66.13869412;65.57773672
9;452.78;555.56;0.0171;0.0015;0.2772;-0.1455;65.35492176;66.22819702;66.23247354;65.53092453
10;452.78;555.56;0.227;-0.0479;0.0272;0.0733;65.38715211;66.13252676;66.49580862;65.39689467
11;452.78;555.56;0.0527;-0.0093;0.1506;-0.0157;65.63841577;65.98861819;66.49808281;65.48705789
12;452.78;555.56;-0.0133;0.091;-0.2967;-0.099;65.70046398;65.89680692;66.62366157;65.48459252
13;452.78;555.56;0.1375;-0.2467;0.0275;0.0824;65.69807664;65.91149817;66.29667344;65.39892634
14;452.78;555.56;0.0758;0.0357;-0.1523;-0.2117;65.83290713;65.58403314;66.3076099;65.49810778
15;452.78;555.56;-0.1223;0.1043;0.0951;-0.2197;65.89845771;65.56546915;66.13828679;65.29919788
16;452.78;555.56;0.0584;0.0511;-0.1942;-0.1564;65.75488302;65.6087752;66.22348334;65.10029571
17;452.78;555.56;-0.0637;0.1803;0.088;0.0324;65.80414871;65.58788116;66.01579643;64.97271315
18;452.78;555.56;0.0059;0.1597;-0.1058;0.2158;65.71963755;65.6924745;66.09904913;65.0390811
19;452.78;555.56;-0.0792;0.1308;0.0062;0.1024;65.71327063;65.77195218;65.98499684;65.28616914
20;452.78;555.56;-0.0765;-0.0841;-0.1169;-0.0087;65.61738127;65.82703125;65.98774678;65.4098919
21;452.78;555.56;-0.1332;0.1106;-0.097;-0.0617;65.53002967;65.66840849;65.86728088;65.4175319
22;452.78;555.56;0.1631;-0.2169;0.1421;-0.0022;65.38611749;65.71569688;65.77179164;65.37186437
23;452.78;555.56;0.101;-0.0597;0.1944;-0.0939;65.54307905;65.43039478;65.91942981;65.38753537
24;452.78;555.56;-0.1601;0.0838;-0.0039;0.1282;65.63478565;65.32256122;66.11314235;65.3108754
25;452.78;555.56;0.1827;-0.116;-0.2517;-0.3285;65.46807468;65.36257373;66.10039695;65.45940278
26;452.78;555.56;0.5046;-0.1831;0.2499;0.0834;65.65358395;65.20600734;65.84038794;65.14525012
27;452.78;555.56;-0.1248;0.0775;0.0007;-0.1911;66.13896095;64.98048484;66.09293267;65.25565396
28;452.78;555.56;-0.0511;-0.1974;-0.14;0.121;65.97666479;65.03559372;66.08563781;65.0871064
29;452.78;555.56;-0.2788;-0.099;0.159;0.1745;65.89741733;64.80519576;65.93795;65.23745606
30;452.78;555.56;0.0001;-0.0148;-0.2599;0.0932;65.5889691;64.69519953;66.09548207;65.43524197
31;452.78;555.56;0.0527;0.0542;0.0376;0.1279;65.58444997;64.68498865;65.82747992;65.54376162
32;452.78;555.56;0.2282;-0.1937;0.1743;0.143;65.62150943;64.74885113;65.86826899;65.68261551
33;452.78;555.56;-0.1021;-0.0262;0.0226;0.1162;65.8335764;64.56596976;66.0440381;65.83098856
34;452.78;555.56;0.1407;0.0841;0.065;-0.1037;65.71010051;64.56922199;66.06070156;65.94660469
35;452.78;555.56;-0.1022;-0.0458;-0.0067;-0.119;65.8374883;64.68718576;66.11906346;65.83768369
36;452.78;555.56;-0.0302;-0.0105;-0.2182;-0.1461;65.71683731;64.66270237;66.10326889;65.71783118
37;452.78;555.56;-0.0026;0.0052;-0.1112;-0.1632;65.67471501;64.67040475;65.87663901;65.57568978
38;452.78;555.56;-0.2682;0.1318;-0.0901;-0.0622;65.65315955;64.68756176;65.76655524;65.42215988
39;452.78;555.56;-0.1278;-0.1335;0.0107;-0.0435;65.36264748;64.82395362;65.68221435;65.37580606
40;452.78;555.56;-0.2442;0.1379;-0.1996;-0.1666;65.22633194;64.68373236;65.70223323;65.35001835
41;452.78;555.56;0.145;-0.2151;-0.0973;0.1294;64.98261884;64.82358505;65.51110697;65.20216909
42;452.78;555.56;0.008;0.09;0.0799;0.009;65.13463703;64.59479316;65.43035482;65.35627753
43;452.78;555.56;0.0435;-0.1603;0.1384;-0.1638;65.13712687;64.69316373;65.53021757;65.3837762
44;452.78;555.56;0.0094;-0.0813;-0.0479;0.1491;65.17919029;64.53552218;65.68435756;65.23736758
45;452.78;555.56;-0.1647;-0.1619;0.2643;-0.2827;65.19114554;64.46191333;65.64568596;65.40975706
46;452.78;555.56;0.0196;0.0302;0.2077;0.1223;65.02665183;64.3197571;65.92084731;65.14340249
47;452.78;555.56;-0.0278;0.2296;0.0503;0.0927;65.0679242;64.36884207;66.12780011;65.29278085
48;452.78;555.56;-0.2011;0.1521;-0.156;-0.1524;65.0680371;64.61993838;66.16863791;65.40653722
49;452.78;555.56;-0.0486;0.0012;0.1704;-0.1459;64.89656134;64.78068892;66.00145759;65.27061226
50;452.78;555.56;0.2227;-0.1103;0.3232;-0.0319;64.88083463;64.77392592;66.16771419;65.14666189
51;452.78;555.56;0.197;-0.0746;0.2117;-0.0701;65.14435002;64.65113401;66.47977273;65.14170878
52;452.78;555.56;-0.0948;0.0914;0.3325;0.2323;65.37947356;64.57235018;66.66721985;65.09875547
53;452.78;555.56;-0.0587;0.0983;0.1677;-0.0808;65.31658445;64.66329639;66.967606;65.35993506
54;452.78;555.56;-0.3553;-0.0734;0.0545;-0.0415;65.30613145;64.76536481;67.09061786;65.29748643
55;452.78;555.56;-0.0886;0.1384;-0.0714;-0.0331;65.00484507;64.68614592;67.09528854;65.27685321
56;452.78;555.56;-0.257;-0.2289;-0.1959;0.0099;64.98850243;64.82338395;66.9738641;65.26545135
57;452.78;555.56;-0.1969;-0.1145;0.2488;0.1358;64.79966535;64.58335681;66.7330143;65.29750896
58;452.78;555.56;0.0681;-0.1374;-0.1005;0.2677;64.672184;64.47565332;66.94694385;65.45417483
59;452.78;555.56;-0.2675;0.0656;0.0016;-0.1509;64.8263178;64.35883101;66.80261973;65.73643254
60;452.78;555.56;0.2138;-0.0314;-0.2013;0.2666;64.62955041;64.46446758;66.76643449;65.58874416
61;452.78;555.56;-0.0519;0.0939;-0.1632;0.0544;64.92439416;64.45983417;66.52886435;65.86448945
62;452.78;555.56;0.1498;0.0792;-0.1599;0.123;64.92586628;64.59189565;66.33935164;65.91696151
63;452.78;555.56;0.1088;-0.0402;-0.0447;-0.0833;65.12099413;64.70219829;66.16109487;66.03592906
64;452.78;555.56;-0.1393;0.1616;-0.0956;-0.3559;65.25592717;64.69022291;66.10553186;65.94382822
65;452.78;555.56;-0.102;-0.2057;0.1096;-0.0665;65.1323412;64.87718623;66.00140674;65.58281853
66;452.78;555.56;-0.1669;-0.0575;-0.119;-0.0399;65.04907261;64.66940936;66.10686548;65.52570204
67;452.78;555.56;0.0019;0.0954;-0.0521;0.2047;64.91033469;64.62192528;65.97928423;65.49748221
68;452.78;555.56;-0.0789;-0.0777;-0.222;-0.0308;64.94334731;64.72949784;65.92397481;65.71499748
69;452.78;555.56;-0.1019;-0.1716;0.0853;0.0744;64.8912484;64.66525777;65.7010958;65.68826988
70;452.78;555.56;0.219;0.0284;0.0485;-0.1079;64.80987544;64.51049571;65.79491756;65.7678158
71;452.78;555.56;0.205;0.1478;-0.1533;-0.1452;65.05824782;64.5696613;65.84798009;65.66186738
72;452.78;555.56;0.2562;-0.0247;0.0814;-0.0121;65.27995402;64.73986701;65.69700466;65.52287397
73;452.78;555.56;0.0359;-0.2118;0.1703;-0.1496;65.53321037;64.72018711;65.78709913;65.52256789
74;452.78;555.56;-0.069;0.1109;0.2657;-0.0206;65.55482661;64.51475826;65.96229148;65.38477412
75;452.78;555.56;0.1737;-0.0199;0.1418;-0.029;65.47763768;64.64072844;66.22549793;65.38152532
76;452.78;555.56;0.0381;0.0179;-0.1702;0.0555;65.65883809;64.62703062;66.35372631;65.37000733
77;452.78;555.56;0.0306;0.1338;0.1384;-0.0392;65.69900689;64.65161869;66.16456567;65.44345311
78;452.78;555.56;0.266;0.0234;-0.1374;-0.0282;65.72132736;64.79335876;66.29195666;65.41924229
79;452.78;555.56;0.1483;-0.0053;0.1754;-0.0666;65.98307268;64.81390443;66.13819135;65.40700591
80;452.78;555.56;-0.1217;-0.1684;-0.3011;0.1923;66.10505538;64.80383499;66.30369192;65.35686209
81;452.78;555.56;-0.2285;-0.064;-0.1371;0.2416;65.95673906;64.62934376;65.98573344;65.56763721
82;452.78;555.56;-0.0451;0.0511;0.004;-0.0952;65.69707118;64.57982338;65.84515235;65.81923107
83;452.78;555.56;-0.0586;-0.1926;0.1706;0.0914;65.6303543;64.6589429;65.85159616;65.723919
84;452.78;555.56;0.0702;-0.2571;0.2138;0.0181;65.55439033;64.48505035;66.02436825;65.81903311
85;452.78;555.56;0.227;0.2178;0.2187;-0.1111;65.61904219;64.26253761;66.23305997;65.83702899
86;452.78;555.56;0.0637;0.17;-0.0526;0.1997;65.84541511;64.53110472;66.4378704;65.72510275
87;452.78;555.56;0.0184;0.0058;-0.0521;0.1132;65.90359129;64.72872526;66.36277629;65.92846933
88;452.78;555.56;-0.2081;-0.2484;0.1258;0.0284;65.90984816;64.75660502;66.29133551;66.03717543
89;452.78;555.56;-0.0701;0.0747;0.2149;0.0828;65.68623078;64.5327104;66.4007963;66.05672466
90;452.78;555.56;0.191;0.2997;0.0324;-0.0381;65.61854198;64.64822002;66.59475877;66.12989074
91;452.78;555.56;0.0183;-0.08;-0.0054;-0.089;65.82413155;64.98364879;66.59808241;66.07922683
92;452.78;555.56;-0.1826;-0.1651;-0.2083;0.1741;65.84489774;64.91412656;66.56346669;65.97969162
93;452.78;555.56;0.0605;0.2405;-0.2575;-0.019;65.66207476;64.76032464;66.32740257;66.14724432
94;452.78;555.56;-0.221;0.0401;-0.0071;0.211;65.72334454;65.02948023;66.05204781;66.1149857
95;452.78;555.56;-0.1211;0.191;-0.3057;0.4343;65.487878;65.07832163;66.03867403;66.31401854
96;452.78;555.56;-0.1549;-0.1001;-0.0245;0.0153;65.36580556;65.28265101;65.72726335;66.72838822
97;452.78;555.56;0.1279;-0.0248;-0.204;-0.1126;65.2041028;65.19831432;65.71018056;66.70721753
98;452.78;555.56;-0.1193;0.177;-0.1118;0.2086;65.33415621;65.19425354;65.51431883;66.55899067
99;452.78;555.56;0.1398;0.0479;-0.0418;-0.0134;65.20095174;65.38636129;65.41893089;66.73787559
100;452.78;555.56;0.2552;-0.1173;-0.0107;0.0248;65.33078609;65.44325123;65.39757692;66.68762679
101;452.78;555.56;0.0172;-0.0866;0.0745;-0.1545;65.56734581;65.32901777;65.4082264;66.67758089
102;452.78;555.56;-0.0421;-0.0687;-0.173;0.0778;65.55221679;65.25295779;65.5036253;66.48863551
103;452.78;555.56;-0.174;0.09;0.044;0.1991;65.48272602;65.19250577;65.34748945;66.53952874
104;452.78;555.56;0.3012;0.3737;0.2459;-0.0799;65.27888154;65.29695747;65.41495866;66.70969035
105;452.78;555.56;-0.0011;-0.0458;0.3178;-0.0452;65.56528246;65.68468867;65.68147274;66.59406492
106;452.78;555.56;0.0892;-0.1174;0.0749;-0.02;65.54352536;65.62160438;66.00862293;66.51775036
107;452.78;555.56;0.013;-0.0815;0.1449;0.1493;65.62716304;65.48821413;66.07907774;66.46968126
108;452.78;555.56;-0.0465;0.0697;-0.0771;-0.1303;65.63257333;65.39798734;66.21656606;66.59283132
109;452.78;555.56;0.0581;-0.1748;0.21;0.0064;65.58394505;65.47009249;66.12627001;66.43146598
110;452.78;555.56;-0.1968;-0.2363;0.2249;-0.2231;65.63902156;65.28628767;66.32687219;66.41324228
111;452.78;555.56;0.2802;-0.0322;0.1935;-0.0419;65.44434485;65.05292515;66.53393972;66.16624656
112;452.78;555.56;-0.0876;0.04;0.1084;0.2832;65.746989;65.02989829;66.7009141;66.11032735
113;452.78;555.56;-0.0095;0.1616;0.2867;0.1188;65.67076423;65.07842427;66.77578838;66.38174671
114;452.78;555.56;0.0006;0.0502;0.1331;0.1257;65.68032258;65.25605358;67.02582655;66.47790936
115;452.78;555.56;-0.035;0.1889;-0.0543;-0.1386;65.70987077;65.31385968;67.11180454;66.57713087
116;452.78;555.56;0.1972;0.0929;0.2729;0.186;65.70564847;65.51033859;67.00679021;66.40809194
117;452.78;555.56;-0.2798;0.0305;0.1613;-0.0923;65.92949005;65.59052813;67.23336389;66.57040198
118;452.78;555.56;0.0584;-0.009;-0.1416;0.273;65.67245303;65.60927767;67.33887451;66.44793154
119;452.78;555.56;0.219;0.038;-0.3665;0.1867;65.77333945;65.58234785;67.13708383;66.69565019
120;452.78;555.56;-0.054;0.0416;0.0512;-0.069;66.02038782;65.61415572;66.71881372;66.84718443
121;452.78;555.56;-0.0679;-0.1505;-0.3138;0.0183;65.9622257;65.65341208;66.73573812;66.73698124
122;452.78;555.56;0.2064;-0.2111;-0.032;0.0823;65.8943346;65.4934776;66.38695358;66.71846809
123;452.78;555.56;-0.0219;0.0191;0.0235;-0.134;66.09015829;65.28321366;66.33459736;66.76469278
124;452.78;555.56;-0.2242;-0.1817;-0.0614;0.0287;66.04382657;65.31948488;66.33994032;66.59277537
125;452.78;555.56;0.2624;-0.3673;0.2079;0.129;65.79817561;65.14560003;66.26015881;66.59041227
126;452.78;555.56;0.2174;-0.072;0.0494;-0.0275;66.05040202;64.79802073;66.45302999;66.68844344
127;452.78;555.56;-0.151;0.1723;0.1631;-0.3858;66.25070878;64.77368566;66.47929953;66.62606498
128;452.78;555.56;0.1888;0.0652;-0.0901;0.1928;66.07180928;64.99284833;66.61816651;66.20787394
129;452.78;555.56;0.0794;0.1383;0.1637;0.068;66.24916976;65.07303988;66.49800874;66.3849889
130;452.78;555.56;-0.0771;-0.0249;0.2768;0.1448;66.3015468;65.22787077;66.63669061;66.430222
131;452.78;555.56;-0.3568;0.3565;0.0998;0.0933;66.20012898;65.21061713;66.88265631;66.550448
132;452.78;555.56;0.0536;-0.1676;0.0314;0.14;65.83533685;65.58075446;66.94132133;66.61437383
133;452.78;555.56;0.227;-0.1479;-0.0121;0.213;65.90510848;65.40383095;66.92913236;66.72244911
134;452.78;555.56;-0.088;-0.1596;-0.1984;-0.2777;66.14361339;65.26310199;66.87395317;66.89921513
135;452.78;555.56;-0.1037;0.0657;0.0347;0.0283;66.05061658;65.1274179;66.63478234;66.57824051
136;452.78;555.56;-0.045;-0.028;0.0974;0.0582;65.93743442;65.21360864;66.63872803;66.57605731
137;452.78;555.56;-0.052;0.024;-0.1842;-0.3488;65.88985463;65.20006141;66.70520833;66.60386122
138;452.78;555.56;0.0885;-0.0274;-0.0883;-0.0045;65.8408946;65.24055853;66.48730271;66.22355585
139;452.78;555.56;0.2639;-0.0054;0.1939;0.0319;65.92621493;65.21166777;66.37443383;66.2027434
140;452.78;555.56;-0.1206;-0.0798;0.1415;0.04;66.17711399;65.20593817;66.54850341;66.21916364
141;452.78;555.56;0.0787;-0.0681;-0.0092;-0.1985;66.03589132;65.12686102;66.66286689;66.24302691
142;452.78;555.56;0.1822;-0.1005;0.3412;0.1637;66.10716245;65.06589839;66.62173546;66.02743554
143;452.78;555.56;-0.0111;-0.4395;-0.0836;0.0093;66.27596973;64.96811639;66.93272807;66.18267499
144;452.78;555.56;0.157;0.024;-0.2384;-0.0275;66.25446623;64.54430966;66.80589849;66.17729829
145;452.78;555.56;0.0219;0.1291;0.0209;0.0683;66.397033;64.61314215;66.52957598;66.13533676
146;452.78;555.56;0.1195;-0.0977;0.1661;-0.0074;66.38445502;64.78062092;66.52413343;66.19085481
147;452.78;555.56;-0.0651;-0.0835;0.0521;0.0305;66.46999515;64.7119163;66.66411919;66.16845077
148;452.78;555.56;-0.1284;0.0518;0.0721;-0.0321;66.37172996;64.66127416;66.68423528;66.18484334
149;452.78;555.56;0.1969;-0.1519;0.1028;0.0615;66.21683798;64.7500976;66.7235084;66.13797986
150;452.78;555.56;0.1814;-0.2384;0.1508;0.1876;66.39809018;64.6271907;66.79183614;66.18659211
151;452.78;555.56;-0.0391;0.3099;0.0467;0.0944;66.55594067;64.42824691;66.90530237;66.35935865
152;452.78;555.56;0.0725;-0.0061;0.3056;0.3368;66.4886782;64.79831625;66.90991997;66.43201598
153;452.78;555.56;-0.2609;-0.0823;-0.1667;0.1365;66.53719666;64.82962793;67.1732444;66.74417032
154;452.78;555.56;-0.0678;0.2412;-0.0613;-0.0847;66.26044284;64.7950258;66.95326441;66.84357067
155;452.78;555.56;-0.0741;-0.2129;0.1794;0.1291;66.18402049;65.09027894;66.84787598;66.71781138
156;452.78;555.56;0.4104;0.0078;0.1838;0.0445;66.10143036;64.90600102;66.9875964;66.81086225
157;452.78;555.56;-0.0292;-0.1389;0.187;0.0167;66.5140951;64.9588706;67.12587246;66.81560558
158;452.78;555.56;0.0913;0.3263;-0.2933;0.1082;66.46843276;64.86157213;67.26157057;66.79235999
159;452.78;555.56;0.2238;-0.1842;0.0047;0.2563;66.55164266;65.23527898;66.91130423;66.86154032
160;452.78;555.56;0.0142;-0.0115;0.0968;0.1122;66.74778602;65.0754149;66.87367076;67.07606552
161;452.78;555.56;0.0137;-0.1671;0.1171;0.0919;66.72113737;65.10782412;66.92971175;67.13795619
162;452.78;555.56;0.0327;0.2722;0.0913;-0.0808;66.69791053;64.98485403;67.00370833;67.17708719
163;452.78;555.56;0.1259;-0.0803;0.2103;0.0287;66.69815286;65.31123683;67.04881083;67.04196362
164;452.78;555.56;0.0587;-0.0237;0.0874;-0.111;66.79346591;65.25721127;67.21102827;67.02171007
165;452.78;555.56;-0.0584;0.1778;0.1449;-0.28;66.82271232;65.26270716;67.24357105;66.86256189
166;452.78;555.56;-0.1344;0.0865;0.1088;-0.039;66.73448661;65.46299117;67.33225574;66.54074641
167;452.78;555.56;-0.1608;0.0579;0.1613;0.1733;66.57918082;65.54533883;67.38114105;66.47275943
168;452.78;555.56;-0.0519;-0.0813;0.0362;0.1459;66.40871143;65.59070133;67.48048822;66.61978657
169;452.78;555.56;-0.0763;0.0164;-0.1342;-0.0842;66.36139048;65.49960914;67.45059563;66.73354595
170;452.78;555.56;-0.2325;-0.1402;-0.0947;-0.0497;66.29123263;65.51702386;67.25154833;66.6126697
171;452.78;555.56;0.0837;-0.0218;0.0117;-0.0419;66.06074122;65.3718198;67.10030015;66.53111296
172;452.78;555.56;0.0268;0.0526;-0.2707;-0.0353;66.15383616;65.35176582;67.06176637;66.46061048
173;452.78;555.56;-0.0199;-0.103;-0.1455;0.1674;66.18288467;65.40467962;66.74244245;66.39952277
174;452.78;555.56;0.1634;-0.1287;0.0748;0.3299;66.15014782;65.2959058;66.5616771;66.54357516
175;452.78;555.56;0.1467;-0.0089;-0.113;0.0006;66.29508075;65.17468398;66.60878803;66.84437528
176;452.78;555.56;0.0946;0.2837;-0.0473;-0.0051;66.41667721;65.19361898;66.46612345;66.80388395
177;452.78;555.56;0.0137;-0.2493;0.0905;-0.3351;66.47297105;65.50223417;66.39514341;66.75930524
178;452.78;555.56;0.0132;-0.0198;0.0641;0.1824;66.4420456;65.25479459;66.46494326;66.3865025
179;452.78;555.56;0.0452;0.124;0.3739;0.2683;66.41538486;65.23903644;66.50541276;66.54607512
180;452.78;555.56;0.3859;-0.2365;0.1912;0.18;66.42400415;65.37453791;66.85398396;66.78517547
181;452.78;555.56;-0.0581;-0.2827;0.0516;0.0743;66.78741843;65.14972752;67.00524877;66.92644201
182;452.78;555.56;0.0498;0.0033;-0.0518;0.1886;66.69162732;64.89985262;67.01058688;66.95638376
183;452.78;555.56;-0.0004;-0.0769;-0.0741;-0.0438;66.70962921;64.95444058;66.91230185;67.09943408
184;452.78;555.56;0.037;0.111;-0.0902;0.0013;66.67225544;64.93074107;66.79582665;67.00439591
185;452.78;555.56;0.1732;-0.0599;-0.1361;0.2077;66.66962027;65.09280212;66.6681258;66.95823632
186;452.78;555.56;0.0474;0.2958;-0.1337;0.0435;66.79799212;65.07092414;66.49987399;67.12031293
187;452.78;555.56;0.043;0.1695;-0.2158;-0.1817;66.78590991;65.41270225;66.34107759;67.111745
188;452.78;555.56;-0.118;0.0895;-0.0259;0.0839;66.76347545;65.60425537;66.10684831;66.87831755
189;452.78;555.56;-0.117;0.052;0.2166;-0.1271;66.57151977;65.69333255;66.07236779;66.9197748
190;452.78;555.56;0.0372;0.0963;-0.0658;0.0873;66.39048078;65.74043219;66.28183856;66.74858188
191;452.78;555.56;0.0462;0.0454;-0.0325;0.1053;66.38318915;65.821776;66.20009849;66.79860644
192;452.78;555.56;0.1663;0.0434;-0.0448;0.018;66.38189372;65.84862276;66.15509494;66.86463795
193;452.78;555.56;-0.212;0.0769;-0.3545;-0.0043;66.49888223;65.87425496;66.09968434;66.84073981
194;452.78;555.56;0.1032;0.1058;-0.056;-0.2259;66.22829904;65.93067518;65.73690532;66.79549325
195;452.78;555.56;0.1106;-0.0513;-0.1549;0.3753;66.27368767;66.01031958;65.68791561;66.53044877
196;452.78;555.56;-0.1681;-0.1494;-0.0698;0.0817;66.32171196;65.91683004;65.54209379;66.87717279
197;452.78;555.56;0.0083;-0.2235;0.082;0.0167;66.08202441;65.74547757;65.4875318;66.91647561
198;452.78;555.56;0.3853;-0.0224;0.32;0.0292;66.03067487;65.51336072;65.58707639;66.889214
199;452.78;555.56;-0.0538;0.0347;0.1013;0.114;66.36358785;65.4972287;65.92041351;66.87553747
200;622.22;654.82;-0.2561;0.1192;-0.0369;-0.0341;66.2516812;65.53876319;66.02098459;66.9472054
