;q_A [cm^3/s];q_B [cm^3/s];q_d1 [cm^3/s];q_d2 [cm^3/s];q_d3 [cm^3/s];q_d4 [cm^3/s];x1 [cm];x2 [cm];x3 [cm];x4 [cm]
201;622.22;654.82;0.0127;-0.0322;0.0749;0.2334;66.7955567;66.32652336;66.9717188;68.84472091
202;622.22;654.82;-0.2632;-0.0211;0.1342;-0.251;67.61588228;66.98378326;67.9943587;70.93476241
203;622.22;654.82;-0.0095;-0.3385;-0.2794;0.0605;68.15451807;67.68866694;69.03370184;72.45900901
204;622.22;654.82;0.0172;0.117;-0.1642;-0.0402;68.95820768;68.08687901;69.61647943;74.2361488
205;622.22;654.82;0.0592;0.1387;0.2599;-0.1499;69.76561137;68.98121064;70.29050697;75.8450311
206;622.22;654.82;0.1472;0.2231;-0.0754;0.0936;70.59571221;69.89749602;71.36105909;77.28374629
207;622.22;654.82;0.0632;0.0812;-0.2242;0.1511;71.50942638;70.8904241;72.05278375;78.91243077
208;622.22;654.82;0.0433;0.086;-0.1868;-0.0585;72.31467603;71.73549069;72.56775712;80.5386141
209;622.22;654.82;-0.019;0.0226;-0.0879;-0.0727;73.07483105;72.5888748;73.09940841;81.89590308
210;622.22;654.82;-0.1332;0.0823;-0.2576;-0.081;73.7508909;73.37189855;73.70864349;83.18995903
211;622.22;654.82;0.1327;0.0375;0.1251;0.0805;74.29892856;74.20990606;74.1238468;84.42934325
212;622.22;654.82;-0.0383;0.02;-0.2447;-0.1188;75.09859036;74.99281495;74.90522518;85.78615182
213;622.22;654.82;-0.1426;0.0442;0.36;-0.0317;75.7134862;75.7555836;75.28583007;86.89577816
214;622.22;654.82;0.2636;0.1977;0.2702;0.0619;76.20487013;76.53246079;76.25610645;88.05362619
215;622.22;654.82;-0.02;-0.1764;-0.0125;-0.0204;77.11333242;77.45351933;77.09844164;89.26477009
216;622.22;654.82;-0.185;0.0291;0.0236;0.0073;77.72093768;77.98384751;77.62516127;90.35173722
217;622.22;654.82;0.1375;-0.1338;0.0076;0.0423;78.15064195;78.7234881;78.16748982;91.42906238
218;622.22;654.82;-0.0209;0.1208;0.2354;0.1464;78.90033557;79.29044506;78.67279257;92.50459783
219;622.22;654.82;-0.0687;-0.1545;-0.0314;0.0326;79.47024494;80.11296311;79.38637052;93.64772024
220;622.22;654.82;0.2461;0.0094;-0.0738;-0.0977;79.98885156;80.64740463;79.80568246;94.63846708
221;622.22;654.82;0.1779;0.2068;-0.1312;0.1914;80.81025556;81.34576415;80.1665124;95.46567042
222;622.22;654.82;0.0678;0.1789;-0.0007;-0.1068;81.53296813;82.225896;80.45613712;96.55435085
223;622.22;654.82;0.0964;-0.0352;-0.0565;-0.1855;82.11785058;83.06005606;80.86520336;97.3086586
224;622.22;654.82;-0.0683;0.1044;-0.0044;-0.1733;82.71565272;83.65391561;81.20288444;97.95932306
225;622.22;654.82;-0.0688;0.3838;0.1112;0.1553;83.12974938;84.37255942;81.57982978;98.60074903
226;622.22;654.82;0.2077;-0.0248;-0.0708;-0.0489;83.53565381;85.34796727;82.05807836;99.5497105
227;622.22;654.82;0.1556;-0.0399;0.0499;0.1727;84.21464891;85.88679633;82.33623541;100.2634332
228;622.22;654.82;0.2178;0.1307;-0.071;-0.0715;84.81619198;86.40131501;82.72459439;101.1755088
229;622.22;654.82;0.0109;-0.1097;0.07;0.0323;85.46292253;87.08512317;82.97742571;101.8137966
230;622.22;654.82;0.2004;0.1223;-0.0689;-0.0017;85.87836552;87.50823562;83.36175252;102.5352576
231;622.22;654.82;0.0765;-0.0662;-0.0449;0.092;86.47602479;88.16134425;83.59275927;103.1994816
232;622.22;654.82;0.2004;-0.003;-0.2457;0.128;86.92730417;88.60843247;83.83911459;103.9360843
233;622.22;654.82;-0.0744;-0.2166;-0.1666;0.0325;87.48826129;89.11577886;83.8754568;104.6851226
234;622.22;654.82;0.0577;-0.0596;-0.2736;0.1635;87.74672999;89.40340415;83.98954104;105.314784
235;622.22;654.82;-0.1598;-0.0466;-0.1371;-0.0919;88.12820748;89.8510664;83.99236431;106.0554398
236;622.22;654.82;-0.0037;0.0446;-0.1175;-0.0509;88.27261959;90.30882848;84.13158217;106.51724
237;622.22;654.82;-0.2605;-0.0897;0.1007;-0.093;88.57089194;90.84549115;84.28520434;107.0054571
238;622.22;654.82;0.1653;-0.1255;-0.0261;0.0386;88.6027544;91.23180738;84.65129824;107.4361911
239;622.22;654.82;-0.0755;0.157;-0.0994;0.1548;89.07240986;91.57329926;84.87696219;107.9849823
240;622.22;654.82;-0.174;-0.0364;-0.127;-0.0353;89.28555761;92.19459759;85.02093918;108.6327582
241;622.22;654.82;-0.0111;-0.052;0.3041;0.0191;89.3946364;92.60663363;85.131971;109.0701699
242;622.22;654.82;0.058;-0.1748;-0.104;0.0429;89.6651539;92.99282748;85.66998383;109.5483322
243;622.22;654.82;0.145;0.0254;0.0853;-0.0857;90.01086778;93.24876611;85.77997573;110.035405
244;622.22;654.82;-0.3056;0.0616;0.0353;-0.0211;90.43000954;93.70525562;86.07520267;110.378744
245;622.22;654.82;0.2701;-0.0118;0.2043;-0.1341;90.38811134;94.18227659;86.30953184;110.7760353
246;622.22;654.82;-0.1358;-0.1011;-0.4128;-0.0211;90.93268041;94.5707663;86.70422447;111.0480264
247;622.22;654.82;-0.0118;0.0424;-0.201;-0.0532;91.05821433;94.85607508;86.46729658;111.4246093
248;622.22;654.82;-0.1762;0.1772;0.2752;-0.0501;91.29267236;95.28016827;86.45088116;111.7574678
249;622.22;654.82;0.4345;-0.1318;-0.1022;0.0021;91.35025316;95.82507673;86.91126981;112.0831677
250;622.22;654.82;-0.0297;0.044;0.1542;0.0017;92.03254076;96.03993779;86.97733806;112.4510446
251;622.22;654.82;-0.1648;-0.3783;-0.1025;0.1334;92.21859855;96.42967534;87.29738182;112.807218
252;622.22;654.82;-0.1399;0.1957;0.1575;0.194;92.27191449;96.38589542;87.34899404;113.2841651
253;622.22;654.82;-0.1848;0.1188;0.2253;-0.1004;92.34933605;96.93320501;87.65871636;113.807108
254;622.22;654.82;0.1185;-0.0992;-0.2804;0.3231;92.3892905;97.38856381;88.02490928;114.0196734
255;622.22;654.82;0.1134;-0.0409;-0.2513;-0.1219;92.74390401;97.606658;87.87203294;114.6492548
256;622.22;654.82;-0.1437;0.308;0.0607;-0.0241;93.07001711;97.88991028;87.75383454;114.8146672
257;622.22;654.82;-0.3319;0.0583;-0.087;-0.0173;93.1183542;98.51112167;87.95195213;115.072852
258;622.22;654.82;-0.0202;-0.2339;0.2457;0.2443;92.98330139;98.85553279;87.99513714;115.3299966
259;622.22;654.82;-0.066;0.0299;-0.0296;-0.0987;93.16829395;98.89621958;88.3694467;115.8409413
260;622.22;654.82;0.1221;-0.0844;0.1717;-0.2446;93.31185365;99.21389822;88.45481708;115.9934136
261;622.22;654.82;-0.0767;0.1855;0.0634;-0.3241;93.63943101;99.40409663;88.73838075;115.9953754
262;622.22;654.82;-0.0093;0.0475;0.1069;-0.0205;93.76213334;99.8536164;88.90333605;115.9177778
263;622.22;654.82;0.0031;-0.3342;-0.134;-0.0743;93.95209526;100.1376885;89.10580232;116.1461263
264;622.22;654.82;-0.0949;-0.0232;0.0178;-0.0308;94.15231913;100.0311284;89.06002523;116.3137732
265;622.22;654.82;0.1605;0.1755;-0.1543;-0.1165;94.24290019;100.2465678;89.16770772;116.5198576
266;622.22;654.82;0.1214;-0.0419;-0.0288;-0.072;94.58827154;100.6549258;89.09938702;116.6340236
267;622.22;654.82;0.0306;0.0222;0.2207;-0.0027;94.87487955;100.8266167;89.15904248;116.7892472
268;622.22;654.82;-0.0204;-0.1533;-0.0367;0.0858;95.05861069;101.057551;89.46603578;117.009093
269;622.22;654.82;0.1217;0.0083;-0.0434;-0.136;95.19334045;101.1067937;89.50451379;117.3108189
270;622.22;654.82;-0.0177;0.0158;0.1525;-0.1544;95.46488238;101.3239818;89.53489998;117.3816696
271;622.22;654.82;0.0496;0.064;0.1104;0.1974;95.58467504;101.5387667;89.76008724;117.4319909
272;622.22;654.82;0.2216;0.1327;0.2181;-0.0113;95.77397912;101.7913768;89.93503641;117.8326003
273;622.22;654.82;-0.0091;0.0763;0.1885;0.0439;96.13224051;102.1107481;90.2113701;118.0124843
274;622.22;654.82;-0.1497;-0.1893;-0.0136;-0.0188;96.25207956;102.3614828;90.44814092;118.2421754
275;622.22;654.82;-0.0531;-0.1128;-0.3256;-0.2706;96.23393458;102.3396761;90.4742874;118.4022862
276;622.22;654.82;-0.0101;0.1008;0.0402;0.0034;96.31422461;102.400363;90.18749323;118.3058049
277;622.22;654.82;-0.2683;-0.0039;0.1311;0.1049;96.42323257;102.6684194;90.2768243;118.4862109
278;622.22;654.82;-0.2117;0.0445;-0.161;-0.1497;96.27188897;102.8224188;90.45383749;118.7627191
279;622.22;654.82;-0.1121;-0.0638;0.0673;0.0525;96.19097264;103.0246154;90.33237901;118.776362
280;622.22;654.82;0.0232;0.2173;0.3043;-0.1381;96.2092736;103.1078109;90.44359182;118.9917973
281;622.22;654.82;-0.1371;0.0845;0.0089;0.2086;96.36597497;103.4739714;90.78780197;119.0101999
282;622.22;654.82;0.112;-0.1569;0.1846;-0.0395;96.36702724;103.6878002;90.82423926;119.3747533
283;622.22;654.82;0.0738;0.0295;-0.0543;0.0235;96.61843607;103.6593897;91.03506817;119.4803357
284;622.22;654.82;-0.1927;-0.3389;0.0811;-0.0573;96.8268344;103.8220798;90.99943179;119.6457726
285;622.22;654.82;-0.1281;0.0485;0.0348;0.2384;96.75720822;103.6123927;91.10047355;119.7254838
286;622.22;654.82;-0.0259;-0.4946;-0.0099;0.2954;96.75922748;103.8039537;91.15159197;120.0985228
287;622.22;654.82;0.0519;-0.0868;-0.1428;0.1;96.86517981;103.4530211;91.15617806;120.5174712
288;622.22;654.82;0.031;0.1232;0.0851;0.1535;97.04388953;103.541538;91.02769978;120.7285844
289;622.22;654.82;0.0741;-0.0596;0.0272;-0.1642;97.18831696;103.8414634;91.13172765;120.9869396
290;622.22;654.82;0.1616;-0.0619;-0.2775;0.1762;97.37248751;103.949823;91.17412572;120.9199438
291;622.22;654.82;0.0006;-0.1709;-0.0593;-0.0573;97.63664843;104.0479741;90.91030425;121.1953313
292;622.22;654.82;0.1839;0.1179;-0.0306;0.0796;97.71741248;104.0399093;90.87414378;121.2290701
293;622.22;654.82;0.0169;0.0791;0.3567;-0.2482;97.97622721;104.3220829;90.86798114;121.3987113
294;622.22;654.82;-0.2131;-0.0116;-0.0274;0.0228;98.05516884;104.555062;91.24933971;121.2355381
295;622.22;654.82;-0.0576;0.0107;-0.0173;-0.2904;97.91392962;104.6798114;91.23292347;121.348188
296;622.22;654.82;-0.0178;-0.0439;-0.2919;0.0796;97.93450181;104.8233929;91.22719531;121.1443078
297;622.22;654.82;-0.0014;-0.0699;-0.1396;0.0048;97.99366355;104.898527;90.94707235;121.3164557
298;622.22;654.82;-0.3557;-0.0182;-0.484;-0.1283;98.05629184;104.9486618;90.8292925;121.4087134
299;622.22;654.82;-0.0909;-0.0189;-0.0908;-0.1669;97.75733408;105.0504951;90.37133997;121.3651447
300;622.22;654.82;-0.0076;-0.4586;-0.3894;-0.1586;97.72132326;105.1448017;90.32305025;121.2842634
301;622.22;654.82;-0.0284;-0.0647;0.2258;0.0097;97.76863539;104.7918904;89.97789892;121.2140727
302;622.22;654.82;-0.1103;0.0665;-0.0165;-0.423;97.78039484;104.850003;90.26038625;121.3142573
303;622.22;654.82;-0.1427;0.095;0.186;0.0294;97.71986136;105.0391138;90.29039145;120.97878
304;622.22;654.82;0.3067;0.0698;0.2179;0.124;97.63096904;105.2365124;90.52181606;121.1056258
305;622.22;654.82;-0.1115;-0.1667;-0.0571;-0.1072;98.00415429;105.4017343;90.77681233;121.3233179
306;622.22;654.82;-0.0878;-0.1628;-0.386;0.0693;97.95005834;105.32792;90.74764429;121.3033728
307;622.22;654.82;-0.0131;0.0655;0.064;-0.0022;97.92125744;105.2614243;90.39062387;121.4605173
308;622.22;654.82;0.0123;-0.0029;-0.0631;0.1447;97.95572717;105.4314841;90.49644008;121.541518
309;622.22;654.82;0.1081;-0.128;-0.0373;-0.2467;98.01771993;105.5263014;90.47134904;121.7670264
310;622.22;654.82;0.1971;0.0135;0.1765;0.2303;98.17158182;105.4975292;90.47296057;121.5944785
311;622.22;654.82;0.0414;0.0311;-0.0619;0.1582;98.40698983;105.6067257;90.68831413;121.904023
312;622.22;654.82;0.2971;-0.1372;0.2143;0.0088;98.48295861;105.7367314;90.65752516;122.1323344
313;622.22;654.82;-0.0089;0.0089;-0.0024;-0.0408;98.80981866;105.6981171;90.90404258;122.2045166
314;622.22;654.82;-0.1057;0.1936;-0.3398;-0.0584;98.82361855;105.8098222;90.92500683;122.2249728
315;622.22;654.82;0.2393;-0.0854;-0.069;0.0407;98.7406995;106.1007753;90.60781874;122.2272265
316;622.22;654.82;0.0064;0.17;0.138;-0.0936;98.99542256;106.0970402;90.57282272;122.3285139
317;622.22;654.82;0.0402;0.1107;0.0697;-0.088;99.00360009;106.3518893;90.74608483;122.2925192
318;622.22;654.82;-0.0817;0.2165;-0.0677;-0.0807;99.05140673;106.5325966;90.84482042;122.2631841
319;622.22;654.82;0.0254;0.0252;0.0102;-0.0462;98.97853596;106.8084777;90.80261041;122.2420127
320;622.22;654.82;0.1562;-0.0451;0.2646;-0.0514;99.0147908;106.8775472;90.83981593;122.2559647
321;622.22;654.82;0.2143;-0.2034;0.0292;0.0942;99.18141955;106.873003;91.13008559;122.2643058
322;622.22;654.82;-0.3217;-0.053;-0.0737;0.0453;99.40846715;106.7106494;91.17454251;122.4180014
323;622.22;654.82;0.0114;0.0705;0.1728;0.2256;99.09009033;106.7119764;91.11450611;122.518273
324;622.22;654.82;0.0348;0.0568;-0.0171;-0.0592;99.11811489;106.8396816;91.30312148;122.7958948
325;622.22;654.82;-0.2493;-0.0707;0.3123;0.0864;99.17493604;106.9549595;91.29507903;122.7805556
326;622.22;654.82;-0.0737;0.0348;-0.017;-0.128;98.9446098;106.9360722;91.61672459;122.911267
327;622.22;654.82;-0.1493;-0.0699;-0.2613;-0.0934;98.91258221;107.0275423;91.59756162;122.823739
328;622.22;654.82;0.2488;-0.048;-0.3394;0.0908;98.80582658;107.0068125;91.33478374;122.7733818
329;622.22;654.82;-0.0187;0.0039;0.3341;0.0641;99.0929611;107.0076201;91.00330756;122.908704
330;622.22;654.82;-0.1649;0.3089;-0.0788;0.2248;99.08675884;107.0642592;91.3572103;123.0133513
331;622.22;654.82;0.0861;-0.1632;-0.1151;-0.1544;98.9473397;107.4259194;91.28553122;123.2756261
332;622.22;654.82;0.1378;0.0196;0.1579;-0.2479;99.06312894;107.303709;91.18011871;123.1510063
333;622.22;654.82;-0.0243;-0.0259;0.0896;-0.1453;99.22121487;107.3672174;91.35148249;122.9365416
334;622.22;654.82;-0.1232;-0.1863;-0.2821;-0.1155;99.2156614;107.3755146;91.44840846;122.8309715
335;622.22;654.82;-0.2191;-0.0339;-0.204;0.1413;99.1149466;107.2198651;91.17016534;122.7583018
336;622.22;654.82;0.025;0.0511;0.0036;-0.1924;98.91325873;107.2228557;90.9799858;122.9445671
337;622.22;654.82;0.0459;0.0762;-0.1261;-0.0124;98.95865301;107.3161566;91.00422512;122.7916613
338;622.22;654.82;0.0751;0.0662;-0.2111;-0.4197;99.02360998;107.4250454;90.89789495;122.8232464
339;622.22;654.82;0.2119;-0.2505;0.0195;-0.0315;99.11079494;107.519005;90.71037983;122.4466037
340;622.22;654.82;-0.2663;0.2001;-0.3261;-0.1389;99.32381094;107.28014;90.76019806;122.4692338
341;622.22;654.82;-0.0501;0.1402;-0.0025;0.1286;99.05007561;107.5053877;90.46262673;122.3837981
342;622.22;654.82;0.0681;-0.2553;0.0619;-0.0591;98.9951342;107.6561066;90.49935205;122.5683762
343;622.22;654.82;0.2287;-0.2368;-0.0245;-0.0208;99.06238364;107.4086562;90.59915627;122.5598245
344;622.22;654.82;0.0761;0.0702;-0.0411;0.0453;99.29055418;107.1927547;90.60897164;122.5898242
345;622.22;654.82;0.0505;-0.0407;0.3107;0.0327;99.35539871;107.2963525;90.60183418;122.6850418
346;622.22;654.82;-0.1346;-0.1377;-0.1296;-0.0306;99.39124045;107.2862738;90.94675329;122.7648601
347;622.22;654.82;0.021;0.2177;-0.0714;0.1604;99.25263113;107.182083;90.83898489;122.7790328
348;622.22;654.82;-0.0883;-0.2344;-0.063;0.1897;99.27247917;107.4393167;90.79328438;122.9837889
349;622.22;654.82;-0.271;0.0031;0.0248;0.0537;99.18042299;107.2366235;90.7576248;123.2118316
350;622.22;654.82;-0.2763;0.137;-0.1491;0.087;98.90885481;107.2890264;90.81104589;123.2971827
351;622.22;654.82;0.2669;-0.0601;0.1148;0.0699;98.6470999;107.475012;90.68864851;123.4133308
352;622.22;654.82;-0.0009;-0.1616;-0.0368;-0.0015;98.93688376;107.4572986;90.83454753;123.5089744
353;622.22;654.82;-0.2022;-0.0848;0.2957;0.3547;98.95000998;107.3418399;90.82360633;123.5304155
354;622.22;654.82;-0.2774;-0.194;-0.0446;-0.0127;98.76080528;107.3100191;91.14555796;123.9074286
355;622.22;654.82;-0.2656;-0.0512;0.0847;-0.1763;98.51715163;107.1817453;91.11566031;123.9060066
356;622.22;654.82;0.0811;0.024;-0.0208;0.1785;98.29608915;107.2031338;91.21613431;123.7410262
357;622.22;654.82;-0.2641;0.2902;-0.0141;0.2608;98.43610299;107.2937439;91.20750762;123.9356727
358;622.22;654.82;-0.0427;-0.1268;-0.0197;0.0089;98.22378141;107.6513719;91.20589001;124.2069246
359;622.22;654.82;0.2286;0.0147;0.1048;-0.2192;98.24315547;107.5807003;91.19873036;124.2183484
360;622.22;654.82;0.0433;0.0273;0.0484;0.0072;98.53262778;107.6556595;91.31632723;124.0013385
361;622.22;654.82;0.3075;0.0644;0.0567;0.0842;98.62690071;107.7328495;91.37331191;124.0170704
362;622.22;654.82;-0.0964;-0.2371;-0.2055;-0.2084;98.98282252;107.8434536;91.43655642;124.1093424
363;622.22;654.82;0.0706;0.0297;0.127;0.0023;98.91979356;107.6493168;91.2353374;123.9063173
364;622.22;654.82;0.0407;0.1067;0.1051;0.2329;99.01962409;107.7264689;91.37382276;123.9199278
365;622.22;654.82;0.0375;0.2187;0.0974;-0.2934;99.08966139;107.8768752;91.48544898;124.1637402
366;622.22;654.82;0.0216;-0.2093;-0.0152;-0.0577;99.15709052;108.1383343;91.58538063;123.8741256
367;622.22;654.82;0.0996;-0.0293;-0.1116;0.0323;99.20891875;107.9493043;91.56913826;123.8286777
368;622.22;654.82;0.0659;-0.1409;-0.1981;-0.067;99.33564977;107.9490811;91.45707666;123.8745594
369;622.22;654.82;-0.3517;-0.0707;0.0135;0.2011;99.41852199;107.838612;91.26252339;123.8197988
370;622.22;654.82;0.0402;0.2442;0.285;-0.045;99.07280959;107.8026686;91.28653493;124.0347402
371;622.22;654.82;-0.0025;0.1039;0.0926;0.1381;99.13663745;108.0898406;91.58118647;123.9972956
372;622.22;654.82;-0.2773;-0.019;0.124;0.0369;99.16520897;108.2202122;91.67289407;124.1440457
373;622.22;654.82;0.0434;0.0709;-0.2679;-0.0158;98.92087126;108.2249857;91.79272342;124.1853065
374;622.22;654.82;-0.0521;-0.2581;-0.0776;0.0521;99.01338643;108.320609;91.51637173;124.1726618
375;622.22;654.82;-0.0224;-0.104;0.018;0.2176;98.99602758;108.0817408;91.44019723;124.2282866
376;622.22;654.82;-0.0069;-0.0312;-0.0818;-0.1062;99.00648712;108.0113969;91.46234794;124.4477864
377;622.22;654.82;-0.0187;-0.0354;0.0976;-0.1616;99.03273093;108.0240336;91.38390606;124.3370775
378;622.22;654.82;0.0718;-0.0689;0.1022;-0.1471;99.04309228;108.028561;91.48767135;124.1742002
379;622.22;654.82;-0.078;-0.0766;-0.1027;-0.0665;99.14716333;107.9945886;91.5923235;124.03058
380;622.22;654.82;-0.2221;-0.0245;-0.1232;0.0281;99.10012188;107.9505409;91.48833289;123.971757
381;622.22;654.82;-0.0352;0.072;-0.2413;0.2842;98.90754605;107.9592361;91.36756137;124.0092538
382;622.22;654.82;0.0977;-0.0472;-0.2946;-0.2779;98.90690704;108.0650612;91.13301174;124.3017543
383;622.22;654.82;-0.2069;-0.2364;-0.2447;-0.2551;99.03079742;108.0545572;90.85356377;124.0236084
384;622.22;654.82;-0.1447;0.0627;-0.12;-0.1208;98.83404191;107.8472897;90.63403988;123.7763893
385;622.22;654.82;-0.0396;0.103;0.1579;0.0383;98.70116631;107.9430104;90.54710135;123.6707008
386;622.22;654.82;-0.1546;-0.1005;-0.055;0.0593;98.67673034;108.0708014;90.74118832;123.7272058
387;622.22;654.82;0.2769;0.0925;-0.1732;-0.0686;98.54545929;107.9898928;90.71539979;123.8030568
388;622.22;654.82;-0.0577;-0.0131;0.203;0.0654;98.85115395;108.1085427;90.57233768;123.7487881
389;622.22;654.82;-0.3342;0.4316;0.0296;0.286;98.80222799;108.1136425;90.81061723;123.8301074
390;622.22;654.82;0.084;-0.1407;-0.1695;0.2058;98.48774337;108.5655483;90.86693524;124.1296472
391;622.22;654.82;-0.1293;0.1377;-0.0585;-0.0839;98.60879158;108.4297133;90.72213135;124.3402288
392;622.22;654.82;-0.2848;0.1069;0.1028;0.2061;98.50544364;108.5856976;90.69352741;124.2549595
393;622.22;654.82;-0.0277;-0.1259;-0.0836;-0.1838;98.25060184;108.7000456;90.82725113;124.4621802
394;622.22;654.82;-0.0717;-0.0928;-0.1285;0.2011;98.270087;108.5815286;90.76977189;124.2734512
395;622.22;654.82;-0.1437;-0.2464;-0.0752;-0.0154;98.2425576;108.4969397;90.66945671;124.4751319
396;622.22;654.82;-0.1758;0.1775;-0.0645;0.2812;98.14076731;108.2691638;90.62604535;124.454425
397;622.22;654.82;0.0865;0.1056;-0.0623;0.102;98.01028401;108.4768784;90.59489416;124.7309224
398;622.22;654.82;-0.1359;0.2562;0.2011;-0.1657;98.14735203;108.6096363;90.56706276;124.8201551
