;q_A [cm^3/s];q_B [cm^3/s];q_d1 [cm^3/s];q_d2 [cm^3/s];q_d3 [cm^3/s];q_d4 [cm^3/s];x1 [cm];x2 [cm];x3 [cm];x4 [cm]
399;622.22;654.82;-0.1725;-0.1235;0.3446;0.1215;98.05432694;108.8884927;90.80363197;124.6390872
400;270.01;725.52;-0.0835;-0.199;-0.1611;-0.1199;97.93774376;108.7674663;91.1752008;124.7504975
401;270.01;725.52;-0.1934;0.077;0.0639;-0.1936;96.16813412;109.0519878;91.73474081;120.508143
402;270.01;725.52;0.2103;0.1367;-0.0709;0.0147;94.3955045;109.4725856;92.49926027;116.3168162
403;270.01;725.52;-0.0206;-0.0946;-0.1924;-0.0974;93.14164391;109.8050535;93.10172338;112.459192
404;270.01;725.52;-0.1815;-0.0005;0.1605;0.1623;91.74089554;109.7710931;93.56128699;108.6068986
405;270.01;725.52;0.1021;-0.1144;0.1566;0.0085;90.26597257;109.713743;94.35747339;105.1336015
406;270.01;725.52;0.0415;-0.0154;-0.0947;0.2941;89.17751771;109.4361575;95.12165413;101.615891
407;270.01;725.52;0.166;0.2089;-0.0952;-0.0126;88.11089261;109.1597091;95.60767035;98.49642387
408;270.01;725.52;0.0888;-0.1031;-0.088;0.0282;87.24057792;109.0207658;96.07615693;95.17179005
409;270.01;725.52;-0.1962;-0.1821;-0.2168;-0.0617;86.35438231;108.4672398;96.53546902;91.99795364
410;270.01;725.52;0.0912;-0.2468;0.0891;0.1011;85.24519749;107.757484;96.849966;88.8410327
411;270.01;725.52;-0.1382;0.2951;-0.0436;0.1104;84.49225966;106.9129847;97.4594192;85.9550019
412;270.01;725.52;-0.0195;-0.1319;0.0317;-0.0578;83.57059979;106.5553105;97.91501525;83.17877938
413;270.01;725.52;0.076;-0.1044;0.346;0.1285;82.83203006;105.6916437;98.43013848;80.33264599
414;270.01;725.52;0.1515;-0.0521;-0.0731;-0.0229;82.24590304;104.7997235;99.24177218;77.77529506
415;270.01;725.52;-0.0166;0.031;-0.2493;0.116;81.79440745;103.9149179;99.6063707;75.16018803
416;270.01;725.52;-0.3024;0.07;0.0035;-0.2203;81.21143004;103.0641234;99.7822575;72.78134605
417;270.01;725.52;-0.0114;0.0148;0.2253;0.3215;80.37990546;102.208893;100.2049167;70.15625462
418;270.01;725.52;-0.029;0.0059;0.1983;0.0785;79.89857606;101.2444169;100.834913;68.17406091
419;270.01;725.52;0.1305;-0.0002;-0.0309;-0.1787;79.44714695;100.246742;101.4164083;66.02646517
420;270.01;725.52;0.2141;-0.0344;-0.0425;0.0732;79.19945949;99.2130114;101.7489173;63.70702683
421;270.01;725.52;0.0799;0.1254;0.2627;-0.1304;79.06010822;98.10901437;102.0585377;61.7332503
422;270.01;725.52;-0.0779;-0.1492;0.0887;-0.0086;78.80462692;97.14562563;102.662863;59.63701559
423;270.01;725.52;-0.1132;0.1528;0.0929;0.0809;78.4256893;95.87437262;103.0727497;57.7501905
424;270.01;725.52;0.2085;-0.0223;-0.0598;-0.3447;78.04594599;94.89706198;103.473008;56.0330493
425;270.01;725.52;0.036;-0.2498;-0.1811;0.232;78.02213975;93.72630682;103.7070892;53.96442736
426;270.01;725.52;-0.041;0.0455;-0.0679;0.2985;77.83500628;92.30443;103.8120008;52.5633211
427;270.01;725.52;0.4056;-0.2303;-0.0956;0.1627;77.58464744;91.19752391;104.0265882;51.29121784
428;270.01;725.52;0.1434;-0.0497;-0.1272;-0.0926;77.80182442;89.82175396;104.2062727;49.94078834
429;270.01;725.52;0.0171;0.3745;0.0491;0.1068;77.75091287;88.64538816;104.3483316;48.39685685
430;270.01;725.52;-0.1416;-0.2885;0.2051;0.1278;77.58125294;87.89094713;104.6619304;47.1240112
431;270.01;725.52;-0.2413;0.0474;-0.138;-0.0464;77.27269874;86.45830033;105.1210325;45.9321292
432;270.01;725.52;-0.0887;-0.1217;0.0365;0.0861;76.89673926;85.39019039;105.2216959;44.62293531
433;270.01;725.52;0.0701;0.0881;0.0085;-0.188;76.69744451;84.15386086;105.4935006;43.50958619
434;270.01;725.52;0.2171;-0.258;0.1752;0.0823;76.67700739;83.14757126;105.7282444;42.17674099
435;270.01;725.52;0.1346;-0.0383;-0.0182;0.1434;76.81251482;81.7902101;106.1218722;41.18049203
436;270.01;725.52;-0.1282;0.0792;-0.2311;-0.0565;76.87112949;80.68561863;106.3090131;40.29558378
437;270.01;725.52;0.0854;-0.1544;0.0191;0.0109;76.66992415;79.721697;106.2770407;39.25591345
438;270.01;725.52;0.3051;-0.0748;0.0515;-0.1496;76.69236174;78.53049704;106.4963294;38.33731324
439;270.01;725.52;-0.0894;0.4061;0.0446;0.1732;76.94053513;77.44552264;106.7407433;37.30622771
440;270.01;725.52;0.1364;0.0644;0.0693;0.1037;76.78861598;76.85534193;106.9701578;36.65252685
441;270.01;725.52;-0.1333;-0.078;-0.066;-0.1468;76.87846976;75.92591433;107.2166782;35.96432376
442;270.01;725.52;-0.001;0.1986;-0.2664;0.0821;76.70181792;74.87617391;107.3197475;35.06280454
443;270.01;725.52;0.1508;-0.3292;-0.1846;0.1682;76.67061903;74.12116311;107.2190116;34.43943728
444;270.01;725.52;0.3185;0.1023;-0.1157;-0.0522;76.7896148;72.85268089;107.2034038;33.93659714
445;270.01;725.52;0.1919;0.1032;-0.2372;-0.0631;77.06922596;72.07017649;107.2572118;33.24135538
446;270.01;725.52;-0.1524;0.0094;-0.2105;0.2521;77.20859997;71.30075336;107.1877417;32.57426892
447;270.01;725.52;-0.1215;-0.1106;-0.1217;0.004;76.993705;70.45032269;107.1472673;32.26024198
448;270.01;725.52;0.0151;0.0003;0.0523;0.0326;76.82020632;69.51823955;107.1969307;31.71607134
449;270.01;725.52;0.1845;0.0698;0.3205;0.0556;76.79451565;68.7278336;107.4189526;31.231825
450;270.01;725.52;0.0485;0.0211;0.1033;0.2363;76.94697623;68.03181508;107.9018407;30.79868024
451;270.01;725.52;0.1417;-0.097;-0.0598;-0.1518;76.97095288;67.30868942;108.1516043;30.57155671
452;270.01;725.52;-0.0852;-0.1157;-0.2237;0.352;77.09503058;66.50311128;108.2300452;29.96968179
453;270.01;725.52;0.2066;0.2035;-0.0086;0.0106;76.98795285;65.69811145;108.1420057;29.90722226
454;270.01;725.52;-0.0281;0.2503;-0.3001;0.0116;77.17567781;65.26378268;108.2719624;29.50707912
455;270.01;725.52;0.077;-0.0979;-0.1168;-0.0931;77.12263843;64.8822687;108.1061444;29.13183743
456;270.01;725.52;-0.2013;0.0096;0.2392;-0.1167;77.17216407;64.15635361;108.1290812;28.67445746
457;270.01;725.52;0.0896;-0.0473;0.0036;0.085;76.94141798;63.56061261;108.5072632;28.22117525
458;270.01;725.52;0.1939;0.4461;0.1017;0.1467;77.02671622;62.92185543;108.6374116;27.99726148
459;270.01;725.52;0.016;-0.2808;0.0472;-0.1426;77.2158875;62.80751802;108.8613861;27.84879743
460;270.01;725.52;-0.0232;0.2084;0.074;0.2044;77.2240917;61.9651713;109.0235115;27.42018035
461;270.01;725.52;-0.1335;-0.0774;-0.0226;0.1318;77.19795942;61.64492158;109.2071219;27.36510835
462;270.01;725.52;-0.1669;-0.2851;0.0763;-0.1933;77.06897973;61.05815118;109.2881178;27.24086205
463;270.01;725.52;-0.2025;-0.172;0.2128;0.1568;76.91635296;60.29769383;109.4653621;26.79925708
464;270.01;725.52;-0.1271;-0.129;0.032;0.1153;76.74233621;59.67709133;109.7733073;26.73541078
465;270.01;725.52;0.2054;-0.2065;-0.3063;-0.1394;76.66338354;59.14013237;109.8903884;26.63408212
466;270.01;725.52;0.2336;-0.2214;-0.209;-0.2994;76.92511271;58.55811687;109.6653467;26.28443958
467;270.01;725.52;-0.0462;0.1097;0.1587;0.0552;77.19325045;57.98135912;109.5449545;25.7969267
468;270.01;725.52;0.1858;-0.0345;-0.1155;0.0944;77.16288314;57.74671165;109.7961972;25.69511676
469;270.01;725.52;-0.119;0.0912;0.099;-0.227;77.37439642;57.37852499;109.7650307;25.63903921
470;270.01;725.52;0.1413;-0.0896;0.0731;0.1153;77.26845663;57.15948325;109.9493821;25.26516527
471;270.01;725.52;0.1329;0.1168;0.1837;-0.1299;77.43466094;56.75164742;110.1018151;25.25771833
472;270.01;725.52;-0.0635;-0.1338;-0.1024;-0.0666;77.58829988;56.57984978;110.3598755;25.00555375
473;270.01;725.52;0.1128;-0.0816;0.3563;-0.0421;77.54551089;56.15379643;110.3234255;24.83306533
474;270.01;725.52;-0.1488;-0.2818;0.1182;0.0376;77.68018384;55.80032361;110.7468628;24.69632632
475;270.01;725.52;-0.2411;0.0825;-0.1235;0.0445;77.55964613;55.26403789;110.918419;24.64823298
476;270.01;725.52;-0.0947;0.0486;-0.0063;-0.155;77.3590001;55.12901158;110.8426991;24.61019186
477;270.01;725.52;-0.052;-0.0831;-0.1953;0.0963;77.31331738;54.96771969;110.8866398;24.37514629
478;270.01;725.52;0.1291;-0.0264;-0.0111;-0.1412;77.31427452;54.6713823;110.7401526;24.40686294
479;270.01;725.52;0.1402;-0.1431;-0.023;-0.0089;77.49151743;54.45614389;110.7826269;24.19898882
480;270.01;725.52;0.1122;-0.0125;-0.1763;-0.2534;77.67149972;54.12671843;110.8118203;24.13714274
481;270.01;725.52;0.1527;-0.3154;-0.13;0.0363;77.81455024;53.94871666;110.6867646;23.83489237
482;270.01;725.52;0.1592;0.0379;0.1876;0.0147;77.98618954;53.46121922;110.6120751;23.84243416
483;270.01;725.52;0.1701;-0.1316;0.1748;0.2462;78.15249582;53.36460224;110.8574152;23.82787306
484;270.01;725.52;-0.029;-0.071;0.2805;0.1522;78.32857834;53.10488271;111.0819776;24.04578297
485;270.01;725.52;0.125;0.0032;-0.1162;-0.2078;78.30322929;52.94010412;111.4049458;24.15519243
486;270.01;725.52;-0.1502;-0.0049;0.2077;0.091;78.44374312;52.86939417;111.3207361;23.89734619
487;270.01;725.52;-0.031;0.0411;-0.0495;-0.0061;78.29865155;52.7788767;111.5631569;23.95542595
488;270.01;725.52;-0.0452;-0.2657;0.0804;-0.0139;78.28854273;52.74516652;111.5405201;23.91254006
489;270.01;725.52;0.1154;0.041;0.1314;0.0307;78.26405296;52.4043891;111.6485166;23.8647081
490;270.01;725.52;0.0719;-0.0083;-0.2948;-0.1486;78.40499979;52.39332115;111.804015;23.86466224
491;270.01;725.52;0.1313;-0.2038;0.1057;-0.0153;78.49977994;52.33380236;111.5282796;23.68531944
492;270.01;725.52;-0.2331;0.1493;-0.0768;0.0962;78.63985724;52.07139339;111.6619727;23.65125125
493;270.01;725.52;0.094;-0.0995;-0.1446;-0.0874;78.41222348;52.18004774;111.6088354;23.73096288
494;270.01;725.52;0.11;0.0809;-0.1288;-0.5228;78.52239023;52.03684564;111.4896189;23.62174282
495;270.01;725.52;0.0594;-0.0804;-0.0171;0.2575;78.63868088;52.0777929;111.3900648;23.08443048
496;270.01;725.52;-0.1979;0.0598;-0.0949;-0.1258;78.69480114;51.91807777;111.4054375;23.36361731
497;270.01;725.52;0.2931;0.1611;0.0139;-0.1105;78.4910602;51.92976885;111.3425119;23.24064313
498;270.01;725.52;0.0408;0.0094;0.0512;0.1852;78.78739187;52.03356183;111.3904266;23.14126275
499;270.01;725.52;0.1199;-0.3582;0.1691;0.0031;78.81681875;51.97091227;111.4740876;23.34430097
500;270.01;725.52;-0.1583;-0.3239;0.0643;0.1968;78.92645455;51.55921609;111.6729368;23.3515281
501;270.01;725.52;-0.0197;0.0062;-0.0506;-0.1205;78.7583625;51.21420053;111.7605444;23.55196829
502;270.01;725.52;0.0244;0.0024;-0.0256;-0.122;78.74086053;51.23958636;111.7304159;23.42163329
503;270.01;725.52;0.1734;0.2027;-0.1199;-0.0574;78.767437;51.25043966;111.7262626;23.2985539
504;270.01;725.52;-0.1539;0.029;-0.1707;-0.1148;78.94143091;51.45245733;111.6279438;23.24836509
505;270.01;725.52;0.0115;0.1189;0.0811;-0.2064;78.77546674;51.46167504;111.4820084;23.14416327
506;270.01;725.52;0.0021;0.1223;0.1399;0.1682;78.77921184;51.55303279;111.5926009;22.95540519
507;270.01;725.52;0.106;-0.0959;0.0093;0.1409;78.77693604;51.62789549;111.7584103;23.15404711
508;270.01;725.52;-0.3135;0.1913;-0.3023;0.0579;78.88405303;51.49221765;111.7882508;23.31192023
509;270.01;725.52;0.1708;-0.0747;-0.0083;-0.0272;78.56680204;51.66493482;111.5055256;23.37613001
510;270.01;725.52;-0.0489;0.0006;-0.1194;-0.0077;78.741985;51.56257427;111.525956;23.35091316
511;270.01;725.52;0.0088;-0.1084;0.1645;0.0072;78.68857849;51.54175661;111.4346244;23.34689478
512;270.01;725.52;0.0069;0.1047;0.0692;0.1972;78.69282288;51.41328425;111.6301526;23.35804715
513;270.01;725.52;0.2312;-0.1857;0.2837;0.0791;78.70127105;51.5086436;111.7240457;23.55844817
514;270.01;725.52;0.0599;-0.025;-0.2673;0.1046;78.93659892;51.31966447;112.0293987;23.62727849
515;270.01;725.52;-0.0808;0.0378;-0.0382;-0.1717;78.99768771;51.31068866;111.7738733;23.71699536
516;270.01;725.52;-0.0656;-0.0612;0.2005;0.22;78.90648697;51.37121457;111.7557134;23.5244089
517;270.01;725.52;-0.129;-0.132;-0.1245;0.0936;78.83486159;51.31513147;111.9768412;23.73642325
518;270.01;725.52;-0.3124;-0.0068;-0.2966;0.1668;78.71088995;51.2068102;111.8658152;23.80783828
519;270.01;725.52;-0.359;-0.1469;0.1495;0.1596;78.4066815;51.23689022;111.5862802;23.9476847
520;270.01;725.52;0.0604;-0.0081;-0.1468;0.0597;78.06342031;51.133845;111.7618942;24.07101377
521;270.01;725.52;0.1681;-0.0349;0.176;0.14;78.16401109;51.18582195;111.635522;24.08624854
522;270.01;725.52;-0.0381;0.1526;-0.0967;-0.0341;78.362707;51.20795934;111.8360412;24.18077252
523;270.01;725.52;0.2005;0.2193;-0.1717;0.1215;78.35083337;51.42213653;111.7573695;24.09493226
524;270.01;725.52;0.0555;-0.0608;0.0529;-0.0867;78.57566238;51.68066082;111.6062437;24.17038025
525;270.01;725.52;0.1038;-0.089;0.0083;-0.1224;78.63832494;51.64401621;111.6846112;24.0326281
526;270.01;725.52;0.0348;-0.1553;-0.0142;-0.0301;78.74840777;51.57287812;111.7158408;23.86831106
527;270.01;725.52;-0.1602;-0.1856;-0.0678;0.1213;78.78450114;51.43002829;111.7235594;23.80722509
528;270.01;725.52;-0.1361;-0.1062;0.0019;0.0184;78.62387788;51.26389986;111.677428;23.90161242
529;270.01;725.52;0.2596;0.0168;0.0314;0.0728;78.49461593;51.19638518;111.7024902;23.88680807
530;270.01;725.52;-0.0325;0.1189;0.4559;-0.0832;78.76891742;51.256142;111.756241;23.92738973
531;270.01;725.52;-0.123;-0.026;-0.0185;-0.2094;78.73790107;51.41604736;112.2327518;23.80926928
532;270.01;725.52;-0.0154;-0.1847;-0.0568;0.0466;78.63348192;51.41074201;112.2194554;23.57282022
533;270.01;725.52;0.0233;-0.1659;0.1373;0.0844;78.64192538;51.23133353;112.1682884;23.60818668
534;270.01;725.52;-0.4228;0.3573;-0.0188;0.1411;78.68695552;51.08705422;112.3128744;23.67898253
535;270.01;725.52;-0.0644;-0.1861;-0.0449;0.1662;78.28810045;51.48195816;112.2966906;23.80173828
536;270.01;725.52;-0.0344;-0.3862;-0.0307;0.3554;78.26889264;51.3109286;112.2549294;23.94139173
537;270.01;725.52;0.1058;0.1255;0.0893;-0.3713;78.27938602;50.96240162;112.2287167;24.26093949
538;270.01;725.52;0.2524;-0.2221;-0.1119;0.2312;78.42865927;51.17393125;112.3233506;23.83259604
539;270.01;725.52;0.1955;-0.139;0.1555;-0.0394;78.71943413;50.99292411;112.2137286;24.03519096
540;270.01;725.52;-0.198;-0.2166;-0.0572;0.1743;78.93390692;50.92261479;112.3750466;23.95370372
541;270.01;725.52;0.2001;-0.3837;-0.0996;0.2121;78.7484078;50.77477932;112.3184557;24.09133239
542;270.01;725.52;-0.0798;-0.0244;0.0601;-0.1622;78.96928373;50.48054114;112.2212917;24.25761915
543;270.01;725.52;-0.259;-0.0796;-0.0834;0.0675;78.89509473;50.57966263;112.2869654;24.03859516
544;270.01;725.52;-0.1638;-0.1566;-0.1757;0.0079;78.64786459;50.60130133;112.2070182;24.06378187
545;270.01;725.52;-0.0672;-0.0105;-0.2092;0.1327;78.50672206;50.54591638;112.037353;24.02769656
546;270.01;725.52;-0.0582;0.0087;-0.1912;0.1507;78.46439609;50.63857649;111.8396705;24.11880704
547;270.01;725.52;0.0641;-0.142;0.0066;-0.4263;78.426987;50.74922118;111.6663814;24.22187194
548;270.01;725.52;-0.0238;-0.0172;-0.1386;0.0632;78.50831122;50.70732934;111.6965013;23.74111177
549;270.01;725.52;0.0765;0.0253;0.525;0.2321;78.49827138;50.7615539;111.5804459;23.78181352
550;270.01;725.52;-0.0242;0.0761;-0.0209;0.4963;78.58532104;50.8567537;112.131749;23.98869686
551;270.01;725.52;0.0977;0.0809;-0.0197;0.1393;78.58475758;51.00909099;112.1193156;24.44599865
552;270.01;725.52;0.1121;0.1659;0.1607;-0.1063;78.70572308;51.18458477;112.108484;24.51604653
553;270.01;725.52;-0.0304;-0.181;-0.1727;-0.0762;78.83414278;51.43600376;112.2784025;24.33588531
554;270.01;725.52;-0.1352;-0.0209;-0.1069;-0.2648;78.81855496;51.3090916;112.1094317;24.19769196
555;270.01;725.52;-0.0537;-0.0209;-0.0691;-0.21;78.69355759;51.34301556;112.0117195;23.88003172
556;270.01;725.52;0.1096;0.0381;0.1345;0.0593;78.6537126;51.35320694;111.9549658;23.6382648
557;270.01;725.52;0.2961;-0.1007;-0.0197;-0.2727;78.77750468;51.40545756;112.1036471;23.68194592
558;270.01;725.52;0.0338;-0.1655;0.1212;0.1332;79.0858565;51.31776886;112.0933219;23.39070341
559;270.01;725.52;0.1937;-0.1461;-0.0967;0.0714;79.11479197;51.15255543;112.2242303;23.52490539
560;270.01;725.52;-0.2154;0.1132;0.0766;-0.2633;79.30628385;51.02862786;112.1330091;23.58828641
561;270.01;725.52;-0.0489;0.0712;0.0381;0.0687;79.07532472;51.17791545;112.218035;23.31271596
562;270.01;725.52;0.0338;-0.1172;-0.1347;0.0922;79.02616235;51.25503669;112.261814;23.38767209
563;270.01;725.52;-0.0611;-0.1196;-0.0843;0.12;79.0637877;51.14280161;112.131379;23.48107813
564;270.01;725.52;-0.0482;0.137;0.0581;-0.2171;79.00025308;51.04319101;112.0555575;23.59600235
565;270.01;725.52;0.1423;0.0595;-0.1615;-0.2007;78.9506238;51.21565956;112.1245866;23.36611472
566;270.01;725.52;0.154;0.0929;-0.0795;-0.2035;79.09642592;51.28173914;111.9717846;23.16807234
567;270.01;725.52;-0.1708;-0.3376;-0.1265;-0.0118;79.24105768;51.36270716;111.9059221;22.98059667
568;270.01;725.52;-0.1089;0.0044;0.1643;-0.0693;79.0508993;50.99416942;111.7951897;22.99752728
569;270.01;725.52;-0.1685;-0.0215;0.1711;0.3298;78.92939398;50.99749466;111.9788398;22.95580828
570;270.01;725.52;0.049;-0.2705;0.1006;0.0611;78.76084025;50.97182684;112.1633492;23.31602281
571;270.01;725.52;0.1887;-0.1126;-0.1238;0.0874;78.82492916;50.723544;112.2713948;23.38315597
572;270.01;725.52;-0.2243;0.1542;-0.1635;0.067;79.02871684;50.65709116;112.1515503;23.47206605
573;270.01;725.52;0.0762;0.0029;0.1426;0.1232;78.80454142;50.86862095;111.9958771;23.53459582
574;270.01;725.52;-0.1612;-0.1813;-0.0539;-0.0483;78.88803671;50.91650192;112.1513356;23.64912646
575;270.01;725.52;0.031;0.1056;0.1939;-0.2514;78.73460984;50.78411871;112.1052693;23.58448034
576;270.01;725.52;-0.2351;-0.0468;0.0969;-0.1968;78.78025133;50.94465209;112.3084916;23.32106503
577;270.01;725.52;0.1805;-0.1273;0.1907;-0.0747;78.56387056;50.92253099;112.4081493;23.12995825
578;270.01;725.52;-0.1442;0.0261;0.1416;-0.0445;78.77810319;50.80872737;112.59839;23.07386161
579;270.01;725.52;-0.0713;-0.1922;-0.1914;0.0983;78.66209366;50.85341788;112.7333935;23.05176468
580;270.01;725.52;-0.1231;0.0806;0.0372;0.0778;78.62965874;50.6748166;112.5310449;23.17396576
581;270.01;725.52;-0.0904;-0.0046;-0.2571;-0.2709;78.54066832;50.79126243;112.5638203;23.2673915
582;270.01;725.52;0.001;-0.0168;-0.1221;0.0738;78.49028916;50.81970803;112.3012386;23.00580525
583;270.01;725.52;0.2119;0.1598;0.0286;0.1072;78.52558568;50.81602396;112.1821305;23.10662432
584;270.01;725.52;0.2106;-0.1101;0.0623;-0.0447;78.76600902;50.99606368;112.2175693;23.23400765
585;270.01;725.52;0.0695;0.0058;0.1289;0.0859;78.9931679;50.90075431;112.2855633;23.20087541
586;270.01;725.52;0.0489;0.215;-0.0532;-0.0359;79.06905508;50.92654877;112.4179613;23.3005818
587;270.01;725.52;-0.2207;0.4151;-0.066;-0.2471;79.1244886;51.16626028;112.3639853;23.27175621
588;270.01;725.52;-0.0488;0.1775;0.2529;0.0297;78.90556606;51.5854266;112.2989515;23.03367539
589;270.01;725.52;-0.0959;-0.1497;0.2662;-0.1872;78.86835292;51.71828902;112.5549172;23.08850331
590;270.01;725.52;0.1211;0.1189;0.3659;-0.011;78.79432602;51.51736452;112.8159227;22.92271418
591;270.01;725.52;0.1191;-0.0652;-0.1276;0.2186;78.949744;51.58937438;113.1682149;22.94437827
592;270.01;725.52;0.1841;-0.0254;0.2452;0.0667;79.10604022;51.47316707;113.0156667;23.19416957
593;270.01;725.52;0.0382;0.3272;-0.2031;-0.0322;79.3139265;51.42271423;113.2408269;23.27512923
594;270.01;725.52;0.1392;0.0902;0.0892;-0.0601;79.37186166;51.73425006;113.0104436;23.25172078
595;270.01;725.52;-0.1144;0.0858;-0.2601;-0.1587;79.52024006;51.78302788;113.0797719;23.20199239
596;270.01;725.52;-0.3526;-0.2807;-0.0253;0.0797;79.40920003;51.82026743;112.7975691;23.05702327
597;270.01;725.52;0.0538;-0.1736;-0.0612;-0.1024;79.05689694;51.47830946;112.7592526;23.16026779
