;q_A [cm^3/s];q_B [cm^3/s];q_d1 [cm^3/s];q_d2 [cm^3/s];q_d3 [cm^3/s];q_d4 [cm^3/s];x1 [cm];x2 [cm];x3 [cm];x4 [cm]
598;270.01;725.52;-0.1274;0.0306;0.0642;-0.2351;79.12889755;51.27696453;112.6862707;23.07442006
599;270.01;725.52;0.0704;0.0175;-0.3622;0.2596;79.01343128;51.2896633;112.7410409;22.86168528
600;402.16;89.85;0.0793;0.0273;0.1155;0.1001;79.10380919;51.27382215;112.3676458;23.15810205
601;402.16;89.85;0.1233;-0.1077;0.1878;0.0599;79.84687902;47.05133195;106.1272938;24.81665083
602;402.16;89.85;-0.1782;0.0515;-0.0936;0.157;80.38933145;43.13984208;100.1635546;26.32473437
603;402.16;89.85;0.2035;-0.0402;-0.2595;0.2197;80.40002968;39.80938656;94.11936498;27.83281367
604;402.16;89.85;0.0728;-0.1171;0.0137;0.0058;80.58198775;36.76989158;88.11913857;29.30923281
605;402.16;89.85;0.0557;-0.0674;0.19;0.1387;80.40832442;34.01726642;82.60722653;30.4818188
606;402.16;89.85;0.032;-0.0158;0.054;0.2587;80.02276038;31.64210051;77.47577492;31.71748165
607;402.16;89.85;-0.2067;-0.1055;0.3294;-0.0149;79.43802813;29.62176305;72.40460799;33.00100378
608;402.16;89.85;0.2045;-0.0175;0.2098;0.169;78.4457861;27.78867655;67.80931628;33.93746397
609;402.16;89.85;0.3424;0.095;-0.0786;-0.0235;77.73092682;26.28701347;63.28224326;35.00512376
610;402.16;89.85;-0.1765;0.1187;0.1958;-0.3176;77.00172182;25.11803537;58.65813321;35.82107915
611;402.16;89.85;0.1422;-0.0196;-0.0221;-0.3697;75.591032;24.14592395;54.51109597;36.2982941
612;402.16;89.85;-0.028;0.0173;0.0278;-0.0239;74.38846431;23.17056266;50.3348317;36.69753633
613;402.16;89.85;0.2297;0.0934;-0.1582;-0.1043;72.88544104;22.3653908;46.40587389;37.42106357
614;402.16;89.85;0.2049;-0.1576;0.149;-0.3252;71.53147217;21.76906979;42.48425769;38.0254964
615;402.16;89.85;-0.0049;0.1804;-0.0057;-0.2615;70.02842155;21.02454381;39.07117081;38.37698988
616;402.16;89.85;0.1503;-0.2939;0.108;-0.1149;68.21903356;20.72624792;35.68631144;38.77366866
617;402.16;89.85;0.2377;-0.1002;-0.0117;0.1016;66.48059161;20.01083494;32.60464268;39.2961542
618;402.16;89.85;-0.0772;-0.0526;0.0528;-0.0038;64.7514825;19.60470471;29.58377423;40.00791354
619;402.16;89.85;-0.0108;-0.2156;-0.0088;0.1327;62.625269;19.33383655;26.81283078;40.5774734
620;402.16;89.85;-0.0008;0.1084;0.0128;0.148;60.51568408;18.96339682;24.15889303;41.25432096
621;402.16;89.85;0.0648;-0.1136;0.1367;0.0028;58.36616243;18.99859127;21.70649888;41.91201883
622;402.16;89.85;-0.2569;-0.0513;0.0657;-0.2377;56.24176779;18.84048848;19.55329833;42.39131136
623;402.16;89.85;0.0579;0.284;0.1291;-0.0056;53.76911215;18.7889796;17.49136542;42.60606957
624;402.16;89.85;0.0049;0.125;-0.1198;-0.0833;51.60848009;19.09011455;15.65683222;43.04220273
625;402.16;89.85;-0.0046;0.1069;-0.2015;0.1348;49.38453892;19.21537935;13.72764898;43.37893822
626;402.16;89.85;-0.0853;0.1323;-0.0715;0.076;47.13012888;19.32326806;11.88907627;43.91709619
627;402.16;89.85;-0.1771;0.065;0.2086;-0.2197;44.77605554;19.46937735;10.35640208;44.3699346
628;402.16;89.85;-0.0548;0.143;0.1263;0.0594;42.3407719;19.551885;9.26117187;44.50488347
629;402.16;89.85;0.1142;0.0094;0.0271;0.0968;40.08652383;19.70857209;8.203347446;44.91234164
630;402.16;89.85;-0.1791;0.2045;0.1961;-0.0203;38.04853941;19.73178707;7.168868615;45.33736056
631;402.16;89.85;0.2466;0.0817;0.079;0.0073;35.74718186;19.9677869;6.431140287;45.62468084
632;402.16;89.85;-0.2393;-0.1509;-0.1988;0.114;33.95790669;20.06533272;5.673150841;45.92573073
633;402.16;89.85;-0.0327;0.0867;-0.1794;0.3088;31.72381831;19.93261263;4.742841284;46.31899422
634;402.16;89.85;-0.0535;-0.0172;-0.1742;0.0912;29.74523778;20.07288654;3.971560367;46.88820534
635;402.16;89.85;0.2558;0.0253;-0.1253;0.2011;27.79189931;20.11892477;3.332035612;47.21267068
636;402.16;89.85;0.0002;-0.0722;0.1891;-0.0788;26.20936326;20.21713898;2.856033233;47.6316359
637;402.16;89.85;0.0225;-0.0449;-0.0054;0.2355;24.42584512;20.22547092;2.787096014;47.75089382
638;402.16;89.85;-0.1915;-0.0936;-0.0379;-0.0327;22.82200843;20.26569231;2.537701955;48.17882956
639;402.16;89.85;0.243;-0.0387;0.163;-0.1986;21.11144075;20.27234794;2.308121749;48.31844869
640;402.16;89.85;-0.0788;0.0745;0.1711;-0.0438;19.96140532;20.33962352;2.32992343;48.28562388
641;402.16;89.85;0.1386;-0.1697;0.1489;-0.0037;18.61719306;20.51024016;2.354926345;48.40913671
642;402.16;89.85;0.1489;0.1691;-0.1471;-0.2974;17.64398894;20.42139792;2.352139317;48.56696642
643;402.16;89.85;0.0115;-0.1465;0.0374;-0.1527;16.7909923;20.68968074;2.053973915;48.42371694
644;402.16;89.85;0.2814;0.2088;-0.0586;0.0257;15.83123013;20.60268464;2.00908523;48.43186446
645;402.16;89.85;-0.2053;-0.0803;0.1971;0.1147;15.24551478;20.8820412;1.878973098;48.61803082
646;402.16;89.85;0.0488;-0.4446;0.1018;0.136;14.21301646;20.8468102;2.036496577;48.88449644
647;402.16;89.85;0.2655;0.101;0.2298;-0.0074;13.60325693;20.46400288;2.060189589;49.15983737
648;402.16;89.85;-0.0976;-0.2473;-0.1472;-0.0251;13.29492799;20.68654615;2.206218008;49.27897531
649;402.16;89.85;-0.0716;-0.1694;-0.0257;-0.0109;12.69837038;20.5389724;1.941030144;49.37488459
650;402.16;89.85;0.2834;0.1498;-0.099;0.0224;12.14478773;20.49186154;1.860388482;49.48054802
651;402.16;89.85;0.0649;0.1378;-0.2531;-0.0233;12.00214497;20.77464099;1.72646267;49.61461844
652;402.16;89.85;-0.2501;0.0903;-0.2617;-0.0514;11.62662765;21.01692281;1.472662083;49.6967879
653;402.16;89.85;-0.0493;0.0887;0.0485;-0.1486;10.92022007;21.18595905;1.278981395;49.74706104
654;402.16;89.85;0.09;-0.0954;-0.1342;0.15;10.4598235;21.33520621;1.452036395;49.69781306
655;402.16;89.85;-0.1253;0.1259;0.1102;-0.1162;10.25752016;21.28003844;1.391691953;49.94943886
656;402.16;89.85;0.1142;-0.3411;-0.0296;-0.1474;9.852994051;21.46443782;1.59306483;49.92325886
657;402.16;89.85;-0.0531;0.0948;0.1203;-0.3668;9.806093579;21.15839895;1.598201604;49.86708501
658;402.16;89.85;0.1032;0.1146;-0.1077;-0.132;9.600518103;21.32262136;1.751846914;49.59410022
659;402.16;89.85;0.0802;-0.1286;0.1575;0.1149;9.623787117;21.4741803;1.63685996;49.56851814
660;402.16;89.85;-0.0468;-0.0583;0.0393;-0.106;9.590195643;21.36309491;1.817304324;49.79101886
661;402.16;89.85;0.3561;0.1499;-0.108;-0.0529;9.481843101;21.3459653;1.832550283;49.78234229
662;402.16;89.85;-0.1255;0.1536;-0.0537;0.0298;9.79721896;21.53870142;1.696634522;49.82716606
663;402.16;89.85;-0.0631;0.0232;-0.1903;-0.3253;9.546858469;21.71400614;1.650035537;49.95262202
664;402.16;89.85;0.0848;0.1831;0.0616;0.0837;9.385498776;21.74368237;1.479163159;49.7171954
665;402.16;89.85;0.1709;0.0719;-0.1799;-0.2096;9.350638568;21.91885278;1.606951408;49.90162618
666;402.16;89.85;0.0462;0.2651;0.0487;0.067;9.442593709;21.97043473;1.458031685;49.78424921
667;402.16;89.85;-0.0657;-0.1607;0.0929;0.0793;9.354168798;22.20366662;1.578886566;49.94888499
668;402.16;89.85;0.0199;0.0594;0.0161;0.1736;9.201356919;21.99102789;1.710375674;50.11823051
669;402.16;89.85;-0.1006;-0.0271;-0.1098;0.0753;9.193494927;22.03149618;1.72997422;50.37408168
670;402.16;89.85;0.2956;0.0567;0.0921;-0.0061;9.071499613;21.99240773;1.61855963;50.5198819
671;402.16;89.85;-0.1361;-0.1054;0.1344;-0.042;9.335757643;22.04844607;1.73851217;50.57759902
672;402.16;89.85;-0.0738;0.3039;0.072;0.2953;9.157880168;21.93837128;1.869079145;50.5967732
673;402.16;89.85;0.1298;0.0887;0.0673;0.032;9.103859012;22.25155655;1.903975659;50.95236972
674;402.16;89.85;0.0646;0.1386;0.08;0.1403;9.270776183;22.32865214;1.925478504;51.02841928
675;402.16;89.85;-0.1173;0.1151;-0.1175;-0.07;9.351181923;22.45001338;1.954364037;51.20930156
676;402.16;89.85;-0.1164;-0.1319;0.3068;-0.0278;9.244042308;22.54181544;1.778653149;51.17164734
677;402.16;89.85;0.1088;0.0748;-0.2808;-0.1744;9.110772973;22.37411597;2.071262464;51.17790651
678;402.16;89.85;-0.0003;-0.0151;0.0994;0.0422;9.296192909;22.43312525;1.704054719;51.03728083
679;402.16;89.85;0.1822;0.3282;0.2136;0.1265;9.251396595;22.38888167;1.808608603;51.11965926
680;402.16;89.85;0.0766;-0.2244;0.2561;0.1505;9.42321138;22.69689981;2.000364399;51.28258509
681;402.16;89.85;-0.0575;-0.1219;-0.0796;-0.2312;9.509797494;22.4235716;2.187059822;51.46209804
682;402.16;89.85;-0.0405;-0.1386;-0.2455;-0.1264;9.492835828;22.29297184;1.993895031;51.25175704
683;402.16;89.85;-0.2024;0.0622;0.0431;0.0761;9.449808358;22.15151101;1.680556869;51.15577172
684;402.16;89.85;0.0198;0.0093;0.1541;0.0533;9.172468641;22.22320895;1.734991477;51.26665347
685;402.16;89.85;0.1642;0.1163;-0.0016;-0.1005;9.175532772;22.23856738;1.88617258;51.34969076
686;402.16;89.85;0.0433;-0.2307;-0.1105;0.3266;9.360960799;22.36288437;1.843200608;51.27515393
687;402.16;89.85;0.1061;0.3273;0.0813;0.2334;9.385268305;22.1221408;1.702096698;51.63110473
688;402.16;89.85;0.2461;-0.0563;0.0289;-0.113;9.432265449;22.48400456;1.789063973;51.87769999
689;402.16;89.85;0.2355;0.1246;-0.1326;-0.2056;9.634378988;22.43071969;1.801106102;51.76673566
690;402.16;89.85;-0.0742;0.093;-0.0272;0.1156;9.797314688;22.55958359;1.648572776;51.56818969
691;402.16;89.85;-0.2634;-0.3207;-0.2502;0.2259;9.585523066;22.63271109;1.641190134;51.69983641
692;402.16;89.85;0.0545;-0.1472;0.0408;-0.1052;9.215459144;22.28952866;1.412777159;51.93581857
693;402.16;89.85;-0.0827;0.137;0.0034;-0.3322;9.158368479;22.1708796;1.538657213;51.83002796
694;402.16;89.85;0.0767;0.097;-0.1041;-0.206;9.008650938;22.34567509;1.591672087;51.50201894
695;402.16;89.85;-0.0092;0.0348;-0.1875;-0.1799;9.056854729;22.44496345;1.522686518;51.31506656
696;402.16;89.85;0.0437;0.0304;-0.296;-0.0984;8.992485506;22.46186887;1.389218442;51.16270306
697;402.16;89.85;0.3465;0.0885;0.2838;-0.0886;8.953518589;22.46545601;1.185109086;51.09876932
698;402.16;89.85;-0.0723;0.0114;-0.0331;0.0005;9.162034057;22.52381041;1.622407582;51.04754647
699;402.16;89.85;0.042;-0.2355;-0.0655;0.1152;9.044927533;22.49587362;1.616125801;51.0877571
700;402.16;89.85;0.0976;-0.1894;0.009;-0.0302;9.059199894;22.22615072;1.579133184;51.24083581
701;402.16;89.85;-0.0178;-0.1934;0.2855;0.0122;9.116763855;22.04128728;1.626655136;51.24154717
702;402.16;89.85;-0.2172;-0.0811;0.0482;-0.0739;9.062538556;21.8743575;1.937833045;51.28462618
703;402.16;89.85;0.0558;-0.1265;0.0434;0.1141;8.89744427;21.84154226;1.93187692;51.23964633
704;402.16;89.85;0.1035;-0.1628;0.0427;-0.044;9.03052506;21.76519389;1.922585964;51.38471179
705;402.16;89.85;0.0461;-0.2256;-0.0567;-0.1543;9.187522306;21.66825209;1.914885041;51.36508413
706;402.16;89.85;-0.1118;0.0084;-0.1923;0.0291;9.260063659;21.51921347;1.809686438;51.23604799
707;402.16;89.85;-0.0451;0.0603;0.0973;-0.0025;9.136775094;21.61618602;1.595268037;51.2962771
708;402.16;89.85;0.0449;-0.1071;0.124;0.0705;9.04358503;21.75615879;1.726707726;51.32216762
709;402.16;89.85;0.1038;-0.2864;0.1205;-0.0886;9.090245034;21.71315509;1.849943325;51.41988141
710;402.16;89.85;0.2058;-0.2784;0.0643;-0.0433;9.219849413;21.50043119;1.938141562;51.35405672
711;402.16;89.85;0.1316;-0.2108;-0.046;0.4348;9.452671529;21.31822527;1.948209605;51.33652153
712;402.16;89.85;0.0047;-0.073;-0.1938;-0.0817;9.576919402;21.22477126;1.845506281;51.79788305
713;402.16;89.85;0.0985;-0.0685;0.1337;0.0144;9.529271386;21.30132783;1.620521441;51.7218279
714;402.16;89.85;0.0453;-0.0859;0.0385;0.2044;9.524367873;21.36968904;1.781546497;51.74531441
715;402.16;89.85;-0.13;-0.1363;-0.032;0.1772;9.509290337;21.4134643;1.805113773;51.95773784
716;402.16;89.85;0.012;0.0324;0.0972;0.0253;9.327297974;21.41116833;1.752159204;52.13335713
717;402.16;89.85;0.0335;-0.0957;0.1745;-0.072;9.30239427;21.58577425;1.841991519;52.14915108
718;402.16;89.85;-0.0554;-0.093;-0.1705;0.1413;9.325867633;21.61200281;1.986192392;52.06693294
719;402.16;89.85;0.2807;0.1232;-0.0478;-0.2494;9.292392538;21.63407765;1.749722572;52.20172291
720;402.16;89.85;-0.1995;-0.1153;0.0608;0.1692;9.541090482;21.87578413;1.695184977;51.93973526
721;402.16;89.85;0.1;-0.1053;0.2692;-0.0613;9.256179339;21.83828658;1.763466863;52.10816772
722;402.16;89.85;0.006;0.0369;0.0147;0.1282;9.333475688;21.82286208;2.022380845;52.0384976
723;402.16;89.85;-0.1089;-0.1373;0.0605;-0.0343;9.368942832;21.94833437;1.962364359;52.16147071
724;402.16;89.85;-0.0801;0.1768;-0.4027;0.0599;9.269352249;21.89020421;1.962697291;52.11639719
725;402.16;89.85;-0.1907;-0.0931;0.1582;-0.0918;9.214418055;22.15106224;1.499748903;52.16755593
726;402.16;89.85;-0.0426;-0.0015;-0.2429;-0.2407;8.936956726;22.11334289;1.718365458;52.06470811
727;402.16;89.85;0.0257;0.0042;0.0022;-0.0172;8.91113779;22.16705425;1.476876002;51.81759846
728;402.16;89.85;-0.013;0.151;0.0376;-0.0381;8.892376656;22.20894047;1.545907982;51.80515156
729;402.16;89.85;-0.2542;0.0865;-0.1767;-0.0494;8.857171031;22.39210742;1.631125064;51.77236762
730;402.16;89.85;0.0311;0.2603;0.1795;0.0678;8.609617414;22.48767223;1.47890457;51.72976682
731;402.16;89.85;-0.1316;0.134;0.3191;-0.0439;8.646089123;22.74386477;1.724665576;51.80629396
732;402.16;89.85;0.1302;0.1969;-0.0596;0.0075;8.580350255;22.84719336;2.043533105;51.76765836
733;402.16;89.85;-0.1071;0.044;-0.133;-0.113;8.866802923;22.99961145;1.90414038;51.78217064
734;402.16;89.85;0.1618;-0.2117;-0.2804;-0.0146;8.835102278;22.98204252;1.725302378;51.6755263
735;402.16;89.85;-0.1932;0.1241;0.0226;-0.3959;9.032014446;22.70598852;1.444504002;51.67210931
736;402.16;89.85;0.2193;-0.0197;-0.0644;0.0094;8.765673875;22.79777228;1.54310125;51.28754707
737;402.16;89.85;0.0584;0.14;0.1485;-0.059;8.982614687;22.7175813;1.527091109;51.32573445
738;402.16;89.85;-0.0898;-0.0579;-0.1412;0.0283;8.999019088;22.8081953;1.728402541;51.29378614
739;402.16;89.85;-0.0878;-0.1129;0.0039;-0.009;8.918595087;22.68887135;1.585996921;51.35058989
740;402.16;89.85;-0.2574;0.186;-0.0292;-0.0204;8.815303198;22.53107313;1.626551943;51.36751221
741;402.16;89.85;0.163;0.0915;-0.1317;-0.0641;8.570134114;22.69144053;1.623057538;51.37226577
742;402.16;89.85;0.151;-0.0216;0.1057;-0.0605;8.784637377;22.73872637;1.518001171;51.33310341
743;402.16;89.85;-0.1896;0.13;-0.2614;0.2258;8.923240398;22.66560309;1.679033321;51.29932024
744;402.16;89.85;-0.1347;-0.0234;-0.0687;-0.0401;8.742314637;22.75109841;1.42937016;51.55337243
745;402.16;89.85;0.2839;0.3196;-0.0325;0.0188;8.577145742;22.68472752;1.440987369;51.52999096
746;402.16;89.85;0.0512;-0.097;-0.0259;0.0597;8.861035679;22.96805769;1.485486414;51.56656979
747;402.16;89.85;0.1442;-0.1698;0.2037;-0.2196;8.878322594;22.80339273;1.523997542;51.64238996
748;402.16;89.85;-0.0989;-0.2497;0.0961;-0.0981;8.996545429;22.5885491;1.781366003;51.43547392
749;402.16;89.85;0.1478;-0.368;0.0149;0.1725;8.921101019;22.3095579;1.862579552;51.35944136
750;402.16;89.85;-0.0682;0.0723;-0.1217;0.0849;9.125133749;21.94163396;1.842004231;51.55746155
751;402.16;89.85;-0.2905;-0.1114;-0.2216;-0.1069;9.075148585;22.06659439;1.690001899;51.65889467
752;402.16;89.85;-0.203;0.3285;0.2263;-0.2754;8.771728298;21.99760369;1.477246986;51.56393098
753;402.16;89.85;-0.0105;0.0044;0.1976;-0.143;8.547042783;22.37240184;1.770274517;51.30477078
754;402.16;89.85;0.0171;0.1934;0.0293;0.0898;8.630544834;22.36698297;1.955836058;51.18977522
755;402.16;89.85;0.0173;0.1401;0.1658;-0.1229;8.774401995;22.54597293;1.926564942;51.31280944
756;402.16;89.85;-0.0241;-0.1948;0.0434;0.002;8.887689856;22.65620551;2.040982605;51.21754852
757;402.16;89.85;0.0452;0.0569;-0.0223;-0.2934;8.968943441;22.41428275;2.005200566;51.25151912
758;402.16;89.85;0.0618;-0.0008;0.1597;-0.2156;9.097739708;22.45400994;1.912326671;50.98854462
759;402.16;89.85;-0.2048;-0.2371;0.0906;-0.0488;9.199706349;22.41938773;2.024160895;50.81534456
760;402.16;89.85;0.0289;-0.0373;-0.1914;-0.1473;9.046050723;22.14463604;2.039616203;50.81684797
761;402.16;89.85;0.0801;0.1161;0.1293;0.0162;9.154404599;22.10219522;1.769361489;50.71978272
762;402.16;89.85;0.0789;-0.1421;-0.1531;-0.1072;9.229538982;22.21374854;1.886857868;50.79065257
763;402.16;89.85;0.0384;-0.1259;0.0381;-0.0915;9.321229183;22.05713167;1.692215173;50.73488382
764;402.16;89.85;0.0449;0.0271;0.2476;-0.0444;9.3080561;21.9327206;1.738577892;50.6973634
765;402.16;89.85;-0.0827;-0.2423;0.2227;0.1128;9.31558292;21.97438001;1.982327811;50.70865824
766;402.16;89.85;0.1983;-0.1568;-0.0255;-0.0015;9.255498019;21.74220012;2.139996743;50.87663667
767;402.16;89.85;-0.1008;-0.1709;0.0571;0.0393;9.523532958;21.6308735;2.011880423;50.92264166
768;402.16;89.85;0.0339;-0.0815;-0.0617;0.2184;9.419740193;21.52087068;1.996793749;51.0073473
769;402.16;89.85;0.0285;-0.1626;0.0784;0.2208;9.463308904;21.51733049;1.866553412;51.26729004
770;402.16;89.85;0.0125;0.0047;0.1281;-0.0902;9.46255204;21.44495005;1.908482292;51.51779839
771;402.16;89.85;-0.468;-0.0608;0.1356;-0.2242;9.456357079;21.55995052;1.989668241;51.44593023
772;402.16;89.85;0.1259;-0.0641;0.076;0.1433;8.990535401;21.59236705;2.058454876;51.24332303
773;402.16;89.85;-0.1344;-0.0062;0.261;0.0019;9.20933155;21.60838837;2.051096926;51.41742126
774;402.16;89.85;0.2183;-0.001;0.4202;0.099;9.130998702;21.68829954;2.230495374;51.44220827
775;402.16;89.85;0.0498;0.143;0.1419;-0.0344;9.459837843;21.76496314;2.527130062;51.56297001
776;402.16;89.85;-0.1283;-0.0548;0.1542;-0.0976;9.633862545;21.98193788;2.479623034;51.54485338
777;402.16;89.85;-0.0329;0.1916;0.0565;0.1919;9.59227821;21.97443303;2.454690198;51.46435821
778;402.16;89.85;0.0239;-0.0862;0.2201;-0.0553;9.647147765;22.21056885;2.337488898;51.67701463
779;402.16;89.85;-0.1261;-0.2232;-0.0734;0.0163;9.724353264;22.15054367;2.409797237;51.63283024
780;402.16;89.85;0.0421;-0.011;0.2526;-0.1402;9.655623004;21.95862084;2.172545735;51.66224731
781;402.16;89.85;-0.0032;0.2194;0.1345;-0.1139;9.71211868;22.00300907;2.31494474;51.53383176
782;402.16;89.85;0.1013;0.0253;-0.0155;0.0262;9.747068552;22.26670004;2.30671084;51.4375364
783;402.16;89.85;0.1704;0.0971;0.0884;-0.0396;9.879247032;22.30068235;2.150330342;51.48571021
784;402.16;89.85;-0.1639;0.0283;0.0655;-0.1308;10.02427231;22.40463854;2.133699841;51.46589774
785;402.16;89.85;0.2778;-0.114;0.0115;-0.0411;9.808879611;22.42664019;2.098057489;51.3557843
786;402.16;89.85;0.0246;0.0829;0.2128;-0.0309;10.0598772;22.29875192;2.016799553;51.34037063
787;402.16;89.85;0.2507;-0.1272;0.0947;0.1801;9.99978181;22.38213686;2.156226919;51.33585725
788;402.16;89.85;-0.1079;0.0467;-0.0627;0.2497;10.20799487;22.2453837;2.144521433;51.54254896
789;402.16;89.85;0.2141;-0.1941;-0.1228;-0.1462;10.02320211;22.30804895;1.978147319;51.80945828
790;402.16;89.85;0.1331;-0.195;-0.0341;-0.1108;10.14884505;22.13460201;1.791332774;51.66837954
791;402.16;89.85;0.2097;0.0567;-0.164;0.1404;10.12778133;21.97437784;1.739794681;51.56908623
792;402.16;89.85;-0.1624;-0.1238;0.0494;0.2728;10.17324415;22.08037057;1.571628889;51.72549231
793;402.16;89.85;-0.1122;-0.0117;0.1234;-0.1078;9.794973356;22.00036121;1.661596652;52.00721295
794;402.16;89.85;0.0825;-0.1427;0.2769;-0.0846;9.549007465;22.05468625;1.801350001;51.89559817
795;402.16;89.85;0.0481;-0.0915;0.0833;-0.0578;9.572334607;21.96651825;2.058254492;51.81222489
796;402.16;89.85;-0.0728;-0.2763;0.1443;0.1318;9.62092838;21.93625552;2.058244333;51.75942103
797;402.16;89.85;-0.0707;0.0169;0.0363;-0.2048;9.541034634;21.72240406;2.119236598;51.89860605
798;402.16;89.85;-0.0346;0.0238;-0.2545;0.266;9.490162683;21.83355848;2.057788035;51.69489684
799;402.16;89.85;-0.0286;0.2445;0.0612;0.0191;9.468815511;21.929122;1.720089136;51.97120266
